qid,question,group,instruction_type,run,instruction_used,step,text,draft_text,critic_feedback,n_tokens,draft_n_tokens
La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura"".",,,2308,0
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,1,"Shirley Abicair. Born in Melbourne, Victoria, Australia, the exact year of her birth is uncertain. Some references cite 1935, but a contemporary account suggests she was 23 or 24 years old when she arrived in Britain. Given that she had already completed higher education in Australia, the earlier year is considered more likely. She was the sole daughter of a Royal Australian Air Force Wing Commander.

Anno Domini. This era, commonly used for dating years, is based on the traditionally recognized year of the conception or birth of Jesus of Nazareth. Years are counted from the start of this era, with BC indicating years prior. There is no year zero in this system; AD 1 follows directly after 1 BC. The system was created by Dionysius Exiguus of Scythia Minor in 525, but widespread adoption did not occur until after 800.

Švitrigaila. Švitrigaila was the son of Algirdas, Grand Duke of Lithuania, and his second wife, Uliana of Tver. His exact birth date is unknown, though he is believed to have been the youngest or second youngest of Algirdas’s children. He was present as a witness to the Treaty of Dubysa in October 1382, suggesting he was at least 12 years old by then, placing his birth sometime before 1370. Upon Algirdas’s death in 1377, Algirdas instructed Jogaila, his eldest son, to make Švitrigaila his successor, and Jogaila reportedly agreed, though the arrangement may have been modified later by mutual consent between the brothers.

Natural-born citizen clause. The U.S. Constitution includes the phrase ""natural born Citizen"" without providing a definition for it. Over time, different interpretations have been offered. However, current scholarly consensus and relevant court rulings generally agree that individuals who are citizens from birth, with some exceptions, and those born on U.S. soil are considered natural-born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these, there have been seven that had at least one parent who was not born on U.S. soil.

Mauro Scocco. Born on [date-of-birth], Mauro Scocco is a Swedish pop artist of Italian heritage. Described as one of Sweden’s sharpest songwriters, Scocco performed with the band Ratata from 1980 to 1983. After Ratata disbanded, Scocco pursued a solo career. In 2014, he collaborated with Plura Jonsson, releasing an album credited to ""Mauro & Plura"".

Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی) (birth date unknown, died [date-of-birth]) was a Pakistani politician and the eldest son of Pir Syed Mohammad Yaqoob Shah, a well-known spiritual leader and provincial assembly member who died on 31 August 1991. Pir Syed Muhammad Binyamin Rizvi died on 24 June 2004 and is buried next to his father in Phalia.

La naissance d'Osiris. This one-act opera by Jean-Philippe Rameau, with a libretto by Louis de Cahusac, premiered on 12 October 1754 in Fontainebleau to commemorate the birth of the future King Louis XVI. The work centers on Jupiter’s announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolizes the baby prince.","Shirley Abicair. Born in Melbourne, Victoria, Australia, the exact year of Shirley Abicair's birth is uncertain. Some references cite 1935, but a contemporary account suggests she was 23 or 24 years old when she arrived in Britain. Given that she had already completed higher education in Australia, the earlier year is considered more likely. She was the sole daughter of a Royal Australian Air Force Wing Commander.

Anno Domini. This era, commonly used for dating years, is based on the traditionally recognized year of Jesus of Nazareth's conception or birth. Years are counted from the start of this era, with BC indicating years prior. There is no year zero in this system; AD 1 follows directly after 1 BC. The system was created by Dionysius Exiguus from Scythia Minor in 525, but widespread adoption did not occur until after 800.

Švitrigaila. Švitrigaila was the son of Algirdas, Grand Duke of Lithuania, and his second wife, Uliana of Tver. His exact birth date is unknown, though he is believed to have been the youngest or second youngest of Algirdas’s children. He was present as a witness to the Treaty of Dubysa in October 1382, suggesting he was at least 12 years old by then, placing his birth sometime before 1370. Upon Algirdas’s death in 1377, Algirdas instructed Jogaila, his eldest son, to make Švitrigaila his successor, and Jogaila reportedly agreed to this arrangement, though it may have been modified later by mutual consent between the brothers.

Natural-born citizen clause. The U.S. Constitution includes the phrase ""natural born Citizen"" without providing a definition for it. Over time, different interpretations have been offered. However, current scholarly consensus and relevant court rulings generally agree that individuals who are citizens from birth, with some exceptions, and those born on U.S. soil are considered natural-born citizens. Up to the early 21st century, every U.S. president either was already a citizen when the Constitution was adopted in 1789 or was born in the United States, and among them, seven had at least one parent who was not born in the U.S.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a prominent warlord and military governor of Huainan Circuit at the close of the Tang Dynasty, with Yang Xingmi based in what is now Yangzhou, Jiangsu. The exact date of Yang Meng's birth is not recorded, but he was likely born between 897, the birth year of his older brother Yang Longyan, and 900, the birth year of his younger brother Yang Pu.

Mauro Scocco. Born on [date-of-birth], Mauro Scocco is a Swedish pop artist with Italian heritage. Described as one of Sweden’s sharpest songwriters, Scocco performed with the band Ratata from 1980 to 1983, and the group continued as a duo with Johan Ekelund until 1989. After Ratata disbanded, Scocco pursued a solo career. In 2014, he collaborated with Plura Jonsson, releasing an album credited to ""Mauro & Plura"".

Clara Morris. Clara Morris, whose birth and death dates are recorded as March 17, 1849 to November 20, 1925, though some sources give her birth year as 1846 or 1848, was an American actress.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (15 August 1959 – 24 June 2004) was a Pakistani politician and the eldest son of Pir Syed Mohammad Yaqoob Shah, a well-known spiritual leader and provincial assembly member who died on 31 August 1991. Pir Syed Muhammad Binyamin Rizvi was killed in Lahore in 2004 and is buried next to his father in Phalia.

La naissance d'Osiris. This one-act opera by Jean-Philippe Rameau, with a libretto by Louis de Cahusac, premiered on 12 October 1754 in Fontainebleau to commemorate the birth of the future King Louis XVI. Although described as an ""allegorical ballet,"" it is generally classified as an ""acte de ballet."" The opera centers on Jupiter announcing the birth of Osiris, who symbolizes the infant king, to a group of Egyptian shepherds.

Conscription in Australia. Beginning in 1964, compulsory national service for men turning 20 was instituted through the National Service Act. Conscription was determined by a random lottery based on date of birth, and conscripts were required to serve two years of full-time duty, followed by three years in the active reserves. The period of full-time service was shortened to eighteen months in October 1971.

Ratata (band). Ratata, a Swedish pop group led by singer Mauro Scocco, was established in 1980. The group operated as a four-member band until 1983 when it disbanded, though Johan Ekelund, who played with them briefly, maintained a musical partnership with Scocco as a duo until 1989, and they reunited for a short period in 2002.

List of Soul Eater episodes. Compilation box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 – 13 Part Two March 30, 2010 14 – 26 Part Three June 1, 2010 27 – 39 Part Four July 27, 2010 40 – 51","Verdict: The draft is mostly faithful to the original, but there are several minor factual inaccuracies and one significant error regarding the date of Pir Syed Muhammad Binyamin Rizvi's death and the description of the U.S. Natural-born citizen clause. Other details are accurately reflected or within acceptable paraphrase.

Issues:
- Issue: ""was killed in Lahore in 2004"" — Correction: ""died 24 June 2004"" (original specifies the date and uses ""died"" rather than ""killed,"" and the year should be 2004, not 2004 as a standalone year without the month and day, and the term ""killed"" is less precise than ""died"").
- Issue: ""Ratata, a Swedish pop group led by singer Mauro Scocco, was established in 1980"" — Correction: ""Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980."" (The original specifies ""fronted by Swedish vocalist Mauro Scocco,"" which is more precise than ""led by singer Mauro Scocco."")
- Issue: ""The group operated as a four-member band until 1983 when it disbanded, though Johan Ekelund, who played with them briefly, maintained a musical partnership with Scocco as a duo until 1989, and they reunited for a short period in 2002."" — Correction: ""Ratata functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund, having played with the band briefly, continued to cooperate with Scocco as a duo until 1989. The duo had a brief comeback in 2002."" (The original says ""continued as a duo with Johan Ekelund until 1989"" and ""had a brief comeback in 2002,"" not ""operated as a four-member band until 1983"" and ""maintained a musical partnership with Scocco as a duo until 1989."" The original does not specify the group was a four-member band, only that it functioned as a 4-piece band until 1983.)
- Issue: ""Natural-born citizen clause. The U.S. Constitution includes the phrase 'natural born Citizen' without providing a definition for it. Over time, different interpretations have been offered. However, current scholarly consensus and relevant court rulings generally agree that individuals who are citizens from birth, with some exceptions, and those born on U.S. soil are considered natural-born citizens. Up to the early 21st century, every U.S. president either was already a citizen when the Constitution was adopted in 1789 or was born in the United States; of these, seven had at least one parent who was not born on U.S. soil."" — Correction: ""Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil."" (The original specifies ""to date,"" not ""up to the early 21st century,"" and uses ""there have been seven,"" not ""these, seven had at least one parent who was not born on U.S. soil."")
- Issue: ""The opera centers on Jupiter announcing the birth of Osiris, who symbolizes the infant king, to a group of Egyptian shepherds."" — Correction: ""Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince."" (The original says ""the birth of the god Osiris, who symbolises the baby prince."")
- Issue: ""Ratata, a Swedish pop group led by singer Mauro Scocco, was established in 1980."" — Correction: ""Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980."" (The original specifies ""fronted by Swedish vocalist Mauro Scocco."")
- Issue: ""Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی) date of Birth [date-of-birth] date of Death 24 June 2004) was a Pakistani politician."" — Correction: ""Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی) (birth date unknown, died [date-of-birth]) was a Pakistani politician."" (The original states the birth date is unknown, not [date-of-birth].)
- Issue: ""The group operated as a four-member band until 1983 when it disbanded, though Johan Ekelund, who played with them briefly, maintained a musical partnership with Scocco as a duo until 1989."" — Correction: ""Ratata functioned as a 4-piece band",758,1185
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,0,,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth [date-of-birth] date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura"".",,,2308,0
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,shorten,0,Make wording more concise.,1,"Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources say 1935, but a contemporary account suggests she was 23 or 24 when she arrived in Britain. She was the only daughter of a Wing Commander in the RAAF.

This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. Dionysius Exiguus created the system in 525. It became widely used after 800.

Švitrigaila was the youngest or second youngest son of Algirdas, Grand Duke of Lithuania. He first appeared in 1382 at the Treaty of Dubysa. At that time, he was at least 12, placing his birth before 1370. Before Algirdas died in 1377, he made Jogaila heir, with Jogaila swearing to make Švitrigaila his successor. Jogaila’s representatives did not deny this but said it had been changed by mutual agreement.

The term ""Australia Day"" was adopted in 1935. Australia became a federation on New Year's Day 1901. Celebrations began in 1808, with the first official event in 1818.

Pir Syed Muhammad Binyamin Rizvi (15 August 1959 – 24 June 2004) was the oldest son of Pir Syed Mohammad Yaqoob Shah, a Pakistani politician. He was brutally murdered in Lahore near his house on 24 June 2004 and is buried next to his father, late Pir Syed Mohammad Yaqoob Shah, in his hometown Phalia.

Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was a North Korean politician. His birth date is uncertain, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928. Until as late as January 2010, he was Director of the Planning and Finance Department of the ruling party of North Korea.

Yang Meng was the third son of Yang Xingmi, military governor of Huainan. His immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900. His birth year is unknown.

Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian heritage. He was the singer for the pop group Ratata (1980–83); after 1983, the group continued as a duo with Johan Ekelund until 1989. Since then, Scocco has worked as a solo artist and released an album with Plura Jonsson in 2014 as “Mauro & Plura.”

He has been described as ""one of the sharpest songwriters in Sweden.""","Shirley Abicair was born in Melbourne, Australia. Some sources say 1935, but a contemporary account suggests she was 23 or 24 when she arrived in Britain. She was the only daughter of a Royal Australian Air Force Wing Commander.

Anno Domini is the era based on the traditional year of Jesus’ birth. There is no year zero; AD 1 follows 1 BC. Dionysius Exiguus created the system in 525. It became widely used after 800.

Švitrigaila was the youngest or second youngest son of Algirdas, Grand Duke of Lithuania. He first appeared in 1382 at the Treaty of Dubysa. At that time, he was at least 12, placing his birth before 1370. Before Algirdas died in 1377, he made Jogaila heir, with Jogaila swearing to make Švitrigaila his successor. Jogaila’s representatives did not deny this but said it had been changed by mutual agreement.

The U.S. Constitution uses “natural born Citizen” without definition. Early 21st-century scholars and case law agree natural born citizens are those born in the U.S., with some including those who became citizens at birth anywhere. All presidents met at least one of these conditions.

Australia Day marks the 1788 British claim of the eastern seaboard. Celebrations began in 1808, with the first official event in 1818. In 1901, Australia became a federation. The name “Australia Day” emerged in 1935. It became a nationwide public holiday in 1994.

