qid,question,group,instruction_type,run,instruction_used,step,text,draft_text,critic_feedback,n_tokens,draft_n_tokens
Pir Syed Muhammad Binyamin Rizvi (15 Aug 1959 – 24 Jun 2004) was a Pakistani politician. He was the eldest son of Pir Syed Mohammad Yaqoob Shah. Rizvi was killed in Lahore in 2004 and is buried beside his father in Phalia.

Pak Nam-gi (21 Feb 1934 – 17 Mar 2010) was director of the Planning and Finance Department in North Korea. His birth date is uncertain, with reports of 1934 and 1928.

Yang Meng was the third son of Yang Xingmi, military governor of Huainan. His older brother was born in 897, younger in 900. His birth year is unknown.

Mauro Scocco (born 11 Sep 1962) is a Swedish pop artist of Italian heritage. He was lead singer of Ratata from 1980 to 1983. With Johan Ekelund, Ratata became a duo until 1989. Since then, Scocco has worked as a solo artist and released an album with Plura Jonsson in 2014 as “Mauro & Plura.”","Verdict: The draft is mostly faithful to the original, but contains several factual inaccuracies and distortions regarding family relationships, positions, and the chronology of events.

Issues:
- Issue: ""eldest son of Pir Syed Mohammad Yaqoob Shah"" — Correction: ""oldest son of Pir Syed Mohammad Yaqoob Shah""
- Issue: ""Pak Nam-gi (21 Feb 1934 – 17 Mar 2010) was director of the Planning and Finance Department in North Korea."" — Correction: ""Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea.""
- Issue: ""He was the lead singer of Ratata from 1980 to 1983. With Johan Ekelund, Ratata became a duo until 1989."" — Correction: ""He was the singer for the pop group Ratata (1980–83), which became a duo with Johan Ekelund (1983–89).""
- Issue: ""older brother was born in 897, younger in 900"" — Correction: ""immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900""
- Issue: ""She was the only daughter of a Royal Australian Air Force Wing Commander."" — Correction: ""She was the only daughter of a Wing Commander in the RAAF.""
- Issue: ""Pir Syed Muhammad Binyamin Rizvi ... killed in Lahore in 2004 and is buried beside his father in Phalia."" — Correction: ""He was brutally murdered in Lahore near his house on 24 June 2004 and is buried next to his father, late Pir Syed Mohammad Yaqoob Shah, in his hometown Phalia.""
- Issue: ""Anno Domini is the era based on the traditional year of Jesus’ birth."" — Correction: ""This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era.""
- Issue: ""The name 'Australia Day' emerged in 1935."" — Correction: ""The term 'Australia Day' was adopted in 1935.""
- Issue: ""He was the lead singer of Ratata from 1980 to 1983. With Johan Ekelund, Ratata became a duo until 1989."" — Correction: ""He was the singer for the pop group Ratata (1980–83), which was transformed into a duo with Johan Ekelund (1983–89).""
- Issue: ""She was born in Melbourne, Australia."" — Correction: ""She was born in Melbourne, Victoria, Australia.""
- Issue: ""She was the only daughter of a Royal Australian Air Force Wing Commander."" — Correction: ""She was the only daughter of a Wing Commander in the RAAF.""
- Issue: ""The full-time service requirement was reduced to eighteen months in October 1971."" — Correction: ""The full-time service requirement was reduced to eighteen months in October 1971.""
- Issue: ""He was the singer for Ratata from 1980 to 1983, then a duo with Johan Ekelund until 1989."" — Correction: ""He was the singer for the pop group Ratata (1980–83); after 1983, the group continued as a duo with Johan Ekelund until 1989.""
- Issue: ""Pak Nam-gi ... birth date is uncertain, with reports of 1934 and 1928."" — Correction: ""Pak Nam-gi (21 February 1934 – 17 March 2010) was a North Korean politician. His birth date is uncertain, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928.""
- Issue: ""The consensus of early 21st-century scholars, together with relevant case law, is that natural born citizens are those born in the U.S., with some including those who became citizens at birth anywhere."" — Correction: ""The consensus of early 21st-century constitutional scholars, together with relevant case law, is that natural born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship at the moment of birth are also natural born citizens.""
- Issue: ""Australia became a federation on New Year's Day 1901."" — Correction: ""Australia became a federation on New Year's Day 1901.""
- Issue: ""He has been described as 'one of the sharpest songwriters in Sweden'."" — Correction: ""He has been described as 'one of the sharpest songwriters in Sweden'. (No factual change,",601,575
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,0,,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth [date-of-birth] date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura"".",,,2308,0
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,content,elaborate,0,"Elaborate on the content, adding relevant details while staying faithful to the source text.",1,"Shirley Abicair was born in Melbourne, Victoria, Australia. She was the only daughter of a Wing Commander in the Royal Australian Air Force. Her birth date is sometimes given as 1928 or 21 February 1934, but it is actually unknown.

Anno Domini, meaning ""in the year of the Lord,"" refers to the calendar system established by the reckoning of the traditionally accepted year of Jesus of Nazareth's conception or birth. In this system, years are counted forward from AD 1 and backward from 1 BC, with no year zero separating them. The Anno Domini era was first proposed by Dionysius Exiguus, a monk from Scythia Minor, in 525, but widespread adoption did not occur until after the year 800.

Švitrigaila was a notable figure in Lithuanian history, the son of Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. The exact date of his birth is unknown; however, he is believed to have been the youngest or second youngest of Algirdas's many children. His earliest documented involvement in politics occurred in October 1382, when he served as a witness to the Treaty of Dubysa between his older brother Jogaila and the Teutonic Order. Based on this appearance, historians estimate he was no younger than 12 years old at the time, suggesting he was likely born sometime before 1370. Upon Algirdas's death in 1377, Algirdas reportedly made Jogaila promise to designate Švitrigaila as his heir. Jogaila's representatives acknowledged this arrangement but claimed that the succession plan had been altered by mutual agreement between the brothers.

The natural-born citizen clause in the U.S. Constitution appears in Article II, Section 1, Clause 5. It is not explicitly defined within the document. Through subsequent legal interpretations and the consensus of early 21st-century constitutional scholars, it is understood that natural-born citizens generally include those born in the United States, subject to certain exceptions. Additionally, individuals who fulfilled the legal requirements for U.S. citizenship at the time of their birth, regardless of location, are also considered natural-born citizens. To date, every U.S. president was either already a citizen when the Constitution was adopted in 1789 or was born in the United States, and among these presidents, seven had at least one parent who was not a U.S. citizen by birth.

Australia Day commemorates the establishment of modern Australia. On 26 January 1788, Captain Arthur Phillip proclaimed British sovereignty over the eastern part of the continent, then known as New Holland. While the name ""Australia Day"" did not come into common use until 1935, records indicate that informal celebrations date back to 1808, with the first official celebration for the new colony of New South Wales held in 1818. On New Year's Day in 1901, the British colonies federated to form the Commonwealth of Australia, leading to a search for a national day of celebration. The term ""Australia Day"" became universally adopted in 1935, and it was not until 1994 that the day was consistently recognized as a public holiday across all Australian states and territories.

Mauro Scocco is a Swedish pop artist of Italian heritage, born on [date-of-birth]. Known for his sharp songwriting, Scocco first gained prominence as the frontman of the pop group Ratata, formed in 1980. The group operated as a quartet until 1983, after which it disbanded, though Scocco continued to collaborate with Johan Ekelund as a duo until 1989. Following the dissolution of Ratata, Scocco pursued a solo career. In 2014, he reunited with Plura Jonsson to release a collaborative album under the name ""Mauro & Plura.""

Maureen Payne, whose birth date is unknown and who died in 1997 in South Africa, was a prominent cricketer for the South African national team and captained the team during their second Test series against New Zealand in 1971–1972, taking eight wickets in her five Test matches.

The list of Dragon Ball Super episodes is divided into three parts. Part One aired from July 25, 2017, covering episodes 1 through 13. Part Two began on October 3, 2017, with episodes 14 to 26. Part Three started on February 20, 2018, comprising episodes 27 to 39. There is no Part Four beginning in 2010 as stated in the draft.","Shirley Abicair was born in Melbourne, Victoria, Australia. While some references suggest 1935 as her birth year, contemporary accounts indicate she was either 23 or 24 years old upon arriving in Britain. Given that she had already completed tertiary studies in Australia at that time, the earlier year is considered more likely. She was the only daughter of a Wing Commander in the Royal Australian Air Force.

Anno Domini, meaning ""in the year of the Lord,"" refers to the calendar system established by the reckoning of the traditionally accepted year of Jesus of Nazareth's conception or birth. In this system, years are counted forward from AD 1 and backward from 1 BC, with no year zero separating them. The Anno Domini era was first proposed by Dionysius Exiguus, a monk from Scythia Minor, in 525, but widespread adoption did not occur until after the year 800.

Švitrigaila, a notable figure in Lithuanian history, was the son of Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. The exact date of Švitrigaila's birth is unknown; however, he is believed to have been the youngest or second youngest of Algirdas's many children. His earliest documented involvement in politics occurred in October 1382, when he served as a witness to the Treaty of Dubysa between his older brother Jogaila and the Teutonic Order. Based on this appearance, historians estimate he was no younger than 12 years old at the time, suggesting he was likely born sometime before 1370. Upon Algirdas's death in 1377, Algirdas reportedly made Jogaila promise to designate Švitrigaila as his heir. Jogaila's representatives acknowledged this arrangement but claimed that the succession plan had been altered by mutual agreement between the brothers.

The natural-born citizen clause in the U.S. Constitution refers to the requirement for presidential eligibility. Although the phrase is used in Article II, Section 1, Clause 5, it is not explicitly defined within the document. Through subsequent legal interpretations and the consensus of early 21st-century constitutional scholars, it is understood that natural-born citizens generally include those born in the United States, subject to certain exceptions. Additionally, individuals who fulfilled the legal requirements for U.S. citizenship at the time of their birth, regardless of location, are also considered natural-born citizens. To date, every U.S. president was either already a citizen when the Constitution was adopted in 1789 or was born in the United States, and among these presidents, seven had at least one parent who was not a U.S. citizen by birth.

Australia Day commemorates the establishment of modern Australia. On 26 January 1788, Captain Arthur Phillip proclaimed British sovereignty over the eastern part of the continent, then known as New Holland. While the name ""Australia Day"" did not come into common use until 1935, records indicate that informal celebrations date back to 1808, with the first official celebration for the new colony of New South Wales held in 1818. On New Year's Day in 1901, the British colonies federated to form the Commonwealth of Australia, leading to a search for a national day of celebration. The term ""Australia Day"" became universally adopted in 1935, and it was not until 1994 that the day was consistently recognized as a public holiday across all Australian states and territories.

Mauro Scocco is a Swedish pop artist of Italian heritage, born on [date-of-birth]. Renowned for his sharp songwriting, Scocco first gained prominence as the frontman of the pop group Ratata, which was formed in 1980. The band operated as a quartet until 1983, after which it disbanded, though Scocco continued to collaborate with Johan Ekelund as a duo until 1989. Following the dissolution of Ratata, Scocco pursued a solo career. In 2014, he reunited with Plura Jonsson to release a collaborative album under the name ""Mauro & Plura.""

Yang Meng was a historical figure and the third son of Yang Xingmi, a prominent warlord and military governor (Jiedushi) of the Huainan Circuit, based in modern-day Yangzhou, Jiangsu province. The exact date of Yang Meng's birth is unknown, but he is believed to have been born between the years of his older brother Yang Longyan (born 897) and younger brother Yang Pu (born 900), narrowing his likely birth year to sometime between those dates. His mother's identity remains unrecorded in historical sources.

Pir Syed Muhammad Binyamin Rizvi (15 August 1959 – 24 June 2004) was a Pakistani politician and the eldest son of Pir Syed Mohammad Yaqoob Shah, a respected spiritual leader and provincial assembly member who passed away on 31 August 1991. Rizvi served as the director of the Planning and Finance Department within North Korea's ruling party until at least January 2010. Some sources question his birth year, with at least two reporting it as either 21 February 1934 or sometime around 1928.

""La naissance d'Osiris, ou La fête Pamilie"" is a one-act opera composed by Jean-Philippe Rameau, with a libretto by Louis de Cahusac. The work premiered on 12 October 1754 in Fontainebleau to commemorate the birth of the future King Louis XVI. The opera, sometimes referred to as an allegorical ballet, centers on Jupiter's announcement of Osiris's birth to Egyptian shepherds, using the newborn god as a symbol of the prince. Some historians suggest the opera may have originated as part of a larger, unfinished work titled ""Les beaux jours de l'Amour,"" an opéra-ballet that Rameau and Cahusac never completed for unclear reasons.

Maureen Payne, whose birth date is unknown and who died in 1997 in South Africa, was a prominent cricketer for the South African national team. She captained the team during their second Test series against New Zealand in 1971–1972 and took eight wickets in her five Test matches.

The list of Dragon Ball Super episodes is divided into four parts. Part One aired from July 25, 2017, covering episodes 1 through 13. Part Two began on October 3, 2017, with episodes 14 to 26. Part Three was released starting February 20, 2018, comprising episodes 27 to 39. The series continues in Part Four, which began on July 27, 2010, covering episodes 40 to 51.

Conscription in Australia was formally instituted in 1964 through the National Service Act. Males turning 20 years old were selected for service by a random lottery based on date of birth. Conscription required individuals to serve two consecutive years of full-time military duty, followed by three years on the active reserve list. In October 1971, the continuous full-time service period was shortened to eighteen months.","Verdict: The draft is mostly faithful to the original, but there are several factual distortions and errors, especially regarding the ""List of Dragon Ball Super episodes"" and ""Conscription in Australia."" Other sections contain minor inaccuracies or ambiguities in phrasing or entity details.

Issues:
- Issue: ""Part Four, which began on July 27, 2010, covering episodes 40 to 51."" — Correction: The original states that Part Four began on July 27, 2010, but the correct series timeline for Dragon Ball Super does not include episodes up to 51 in 2010; the original lists the Dragon Ball Super episode parts as airing between 2017 and 2018, with Part Four not being part of that series. The original does not mention a Part Four for Dragon Ball Super with episodes 40–51 in 2010; that date and episode range are incorrect.
- Issue: ""Conscription in Australia was formally instituted in 1964 through the National Service Act. Males turning 20 years old were selected for service by a random lottery based on date of birth."" — Correction: The original specifies that conscription was based on a sortition or lottery draw based on date of birth, but does not state that ""males turning 20 years old were selected""; rather, it was 20-year-old males who were liable, and selection was by a lottery based on date of birth. The draft's phrasing is less precise and introduces ambiguity about the selection process.
- Issue: ""Some sources question his birth year, with at least two reporting it as either 21 February 1934 or sometime around 1928."" — Correction: The original refers to Švitrigaila, not Pir Syed Muhammad Binyamin Rizvi. For Švitrigaila, the original says ""There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928."" The draft incorrectly applies this to Pir Syed Muhammad Binyamin Rizvi, and also misstates the name of the country as ""North Korea"" instead of Lithuania.
- Issue: ""Pir Syed Muhammad Binyamin Rizvi ... was a Pakistani politician ... until at least January 2010."" — Correction: The original states he was the director of the Planning and Finance Department of the ruling party of North Korea, but this is an error; the original refers to Švitrigaila, a Lithuanian figure, not a Pakistani one, and not connected to North Korea. The draft confuses the subject and the country.
- Issue: ""The birth date is sometimes given as 1846/48"" — Correction: The original says ""birth date is unknown and is sometimes given as 1846/48,"" but the draft omits the uncertainty and presents the date as known but disputed, which is less precise than the original.
- Issue: ""The series continues in Part Four, which began on July 27, 2010, covering episodes 40 to 51."" — Correction: The original does not mention a Part Four for Dragon Ball Super with those episodes and that date. The original only lists three parts for the series, with the last part (Part Three) beginning February 20, 2018, covering episodes 27–39. The draft erroneously adds a Part Four for 2010, which is incorrect.
- Issue: ""He was the only daughter of a Wing Commander in the Royal Australian Air Force."" — Correction: The original says ""She was the only daughter of a Wing Commander in the RAAF."" The draft omits the gender pronoun and does not clarify that ""he"" should be ""she.""
- Issue: ""The phrase is used in Article II, Section 1, Clause 5."" — Correction: The original says ""in Article II, Section 1, Clause 5,"" but the original simply states ""in Article II, Section 1, Clause 5,"" without specifying the phrase is ""used"" there; the original does not elaborate on the exact location of the phrase in the Constitution beyond ""in Article II, Section 1, Clause 5.""
- Issue: ""The work may have started life as part of a larger work, 'Les beaux jours de l'Amour,' an opéra-ballet that Rameau and Cahusac never completed for reasons which are still uncertain."" — Correction: The original says ""Some historians suggest the opera may have originated as part of a larger, unfinished work titled 'Les beaux jours de l'Amour,' an opéra-ballet that Rameau and Cahusac never completed for unclear reasons."" The draft changes ""Some historians suggest"" to ""The work may have started life as part of a larger work,"" which is less precise.
- Issue: ""He was the son of ... Uliana of Tver."" — Correction: The original says",951,1482
