qid,question,group,instruction_type,run,instruction_used,step,text,n_tokens
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,,0,"Shirley Abicair. Shirley Abicair was born in Melbourne, Victoria, Australia. Some sources show her year of birth as 1935, but a contemporary account shows she was 23 or 24 on arrival in Britain and, as she had completed tertiary studies in Australia, the earlier date seems more likely. She was the only daughter of a Wing Commander in the RAAF.

Anno Domini. This calendar era is based on the traditionally reckoned year of the conception or birth of Jesus of Nazareth, with AD counting years from the start of this epoch, and BC denoting years before the start of the era. There is no year zero in this scheme, so the year AD 1 immediately follows the year 1 BC. This dating system was devised in 525 by Dionysius Exiguus of Scythia Minor, but was not widely used until after 800.

Švitrigaila. Švitrigaila was born to Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver. His date of birth is unknown, but it is believed that he was the youngest or second youngest son of Algirdas. He first appeared in politics in October 1382 when he witnessed the Treaty of Dubysa between his elder brother Jogaila and the Teutonic Knights. Historians believe that would indicate that at the time Švitrigaila was no younger than 12 which would put his date of birth sometime before 1370. In a complaint submitted to the Council of Florence, Švitrigaila claimed that he and Jogaila were favorite sons of Algirdas. Before his death in 1377, Algirdas transferred his throne to Jogaila but made him swear to make Švitrigaila his heir. Jogaila's representatives did not outright deny the arrangement and instead claimed that it had been modified by mutual agreement between the brothers.

Natural-born-citizen clause. The U.S. Constitution uses but does not define the phrase ``natural born Citizen '', and various opinions have been offered over time regarding its precise meaning. The consensus of early 21st - century constitutional scholars, together with relevant case law, is that natural - born citizens include, subject to exceptions, those born in the United States. Many scholars have also concluded that those who meet the legal requirements for U.S. citizenship`` at the moment of birth'', regardless of place of birth, are also natural - born citizens. Every president to date was either a citizen at the adoption of the Constitution in 1789 or was born in the United States; of these there have been seven that had at least one parent who was not born on U.S. soil.

Australia Day. The meaning and significance of Australia Day has evolved over time. Unofficially, or historically, the date has also been variously named ``Anniversary Day '',`` Foundation Day'', and ``ANA Day ''. 26 January 1788 marked the proclamation of British sovereignty over the eastern seaboard of Australia (then known as New Holland). Although it was not known as Australia Day until over a century later, records of celebrations on 26 January date back to 1808, with the first official celebration of the formation of New South Wales held in 1818. On New Year's Day 1901, the British colonies of Australia formed a federation, marking the birth of modern Australia. A national day of unity and celebration was looked for. It was not until 1935 that all Australian states and territories adopted use of the term`` Australia Day'' to mark the date, and not until 1994 that the date was consistently marked by a public holiday on that day by all states and territories.

Giovanni Cifolelli. Giovanni Cifolelli was an Italian mandolin virtuoso and dramatic composer whose date and place of birth are unknown. In 1764 he made his appearance in Paris as a mandolin virtuoso and was highly esteemed, both as a performer and teacher. He published his ""Method for the mandolin"" while residing in Paris, which met with great success throughout France, being the most popular of its period.

Maureen Payne. Maureen Payne (date of birth unknown, died 1997, South Africa) was a South Africa Test cricketer. She captained the side for their second series, played against New Zealand in 1971–72. She appeared in five Tests for South Africa, claiming eight wickets.

List of Dragon Ball Super episodes. Name Date Discs Episodes Part One July 25, 2017 01 -- 13 Part Two October 3, 2017 14 -- 26 Part Three February 20, 2018 27 -- 39

Streams of Expression. Streams of Expression is the 20th studio album by American jazz musician Joe Lovano to be released on the Blue Note label. It was released in 2006 and features a five-part ""Streams of Expression Suite,"" three-part ""Birth of the Cool Suite,"" and three other shorter works. The ""Birth of the Cool Suite"" was conducted by Gunther Schuller and utilizes melodic themes inspired by Miles Davis' work from his 1948 and 1950 nonet. The album also features George Garzone, Ralph Lalama, Gary Smulyan, and Tim Hagans.

Pir Syed Muhammad Binyamin Rizvi. Pir Syed Muhammad Binyamin Rizvi (Urdu: پیر سید محمد بنیامین رضوی)date of Birth [date-of-birth] date of Death 24 June 2004) was a Pakistani politician. He was the oldest son of Pir Syed Mohammad Yaqoob Shah (a famous spiritual and religious scholar, and member of provincial assembly who died on 31 August 1991). On 24 June 2004 he was brutally murdered in Lahore near his House. He is buried next to his father late Pir Syed Mohammad Yaqoob Shah in his home town Phalia.

La naissance d'Osiris. La naissance d'Osiris, ou La fête Pamilie (""The Birth of Osiris, or The Festival of Pamylia"") is a one-act opera by Jean-Philippe Rameau, first performed on 12 October 1754 at Fontainebleau to celebrate the birth of the future King Louis XVI. The libretto is by Rameau's frequent collaborator Louis de Cahusac. Cahusac styled the work a ""ballet allégorique"" (""allegorical ballet""), but it is usually categorised as an ""acte de ballet"". Its slender plot tells of Jupiter's announcement to a group of Egyptian shepherds of the birth of the god Osiris, who symbolises the baby prince. The piece may have started life as part of a larger work, ""Les beaux jours de l'Amour"", an ""opéra-ballet"" Rameau and Cahusac planned but never completed for reasons which are still uncertain.

Sue Ryder. Her birth and death certificates both put the date one year later, on 3 July 1924, as does a plaque unveiled in honour of Sue Ryder and Leonard Cheshire in Cavendish Church in Suffolk. At the beginning of the war, Ryder volunteered to the First Aid Nursing Yeomanry, even though she was only 15. To get in, she lied about her age and seems to have maintained the deception for the rest of her life.

Pak Nam-gi. Pak Nam-gi or Park Nam-ki (21 February 1934 – 17 March 2010) was, until as late as January 2010, Director of the Planning and Finance Department of the ruling party of North Korea. There are doubts about his date of birth, with at least two unattributed sources reporting it as 21 February 1934 or sometime in 1928 respectively.

William Shakespeare. William Shakespeare was the son of John Shakespeare, an alderman and a successful glover (glove-maker) originally from Snitterfield, and Mary Arden, the daughter of an affluent landowning farmer. He was born in Stratford-upon-Avon and baptised there on 26 April 1564. His actual date of birth remains unknown, but is traditionally observed on 23 April, Saint George's Day. This date, which can be traced to a mistake made by an 18th-century scholar, has proved appealing to biographers because Shakespeare died on the same date in 1616. He was the third of eight children, and the eldest surviving son.

List of Soul Eater episodes. Partial box sets (DVD only) Name Release date Discs Episodes Part One February 9, 2010 1 - 13 Part Two March 30, 2010 14 - 26 Part Three June 1, 2010 27 - 39 Part Four July 27, 2010 40 - 51

Conscription in Australia. In 1964 compulsory National Service for 20 - year - old males was introduced under the National Service Act (1964). The selection of conscripts was made by a sortition or lottery draw based on date of birth, and conscripts were obligated to give two years' continuous full - time service, followed by a further three years on the active reserve list. The full - time service requirement was reduced to eighteen months in October 1971.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) (her birth date is sometimes given as 1846/48) was an American actress.

Ratata (band). Ratata was a Swedish pop group fronted by Swedish vocalist Mauro Scocco formed in 1980. It functioned as a 4-piece band until 1983, when it was disbanded. But Johan Ekelund having played with the band briefly continued to cooperate with Scocco continuing as a duo until 1989. The duo had a brief comeback in 2002.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a major warlord at the end of Tang Dynasty as the military governor (""Jiedushi"") of Huainan Circuit (淮南, headquartered in modern Yangzhou, Jiangsu). It is not known when he was born, although his immediately older brother Yang Longyan was born in 897 and his immediately younger brother Yang Pu was born in 900, placing a timeframe on his birth date. His mother's name was not recorded in history.

Mauro Scocco. Mauro Scocco (born 11 September 1962) is a Swedish pop artist of Italian descent. He has been described as ""one of the sharpest songwriters in Sweden"". Scocco was the singer for the pop group Ratata (1980–83) transformed into a duo with Johan Ekelund (1983–89). After Ratata, Scocco has continued as a solo artist since. In 2014, he cooperated with Plura Jonsson releasing a joint album as ""Mauro & Plura"".",2308
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,1,"Shirley Abicair originated in Melbourne, Victoria, Australia. While some records suggest she was born in 1935, contemporary accounts indicate she was likely born earlier, around 1932 or 1933, as she was reported to be 23 or 24 when she arrived in Britain and had already finished higher education in Australia. She was the sole daughter of a Royal Australian Air Force Wing Commander.

Anno Domini. This dating system refers to years counted from the traditionally recognized birth or conception of Jesus of Nazareth, with AD representing years after this event and BC representing years before. There is no year zero, so AD 1 follows directly after 1 BC. This method was created by Dionysius Exiguus in 525, but widespread adoption did not occur until after 800.

Švitrigaila. Švitrigaila, son of Algirdas, Grand Duke of Lithuania, and his second wife Uliana of Tver, had an uncertain birth date. He is believed to have been the youngest or second youngest of Algirdas’s children. Švitrigaila was present at the Treaty of Dubysa in October 1382, suggesting he was at least 12 years old then, placing his birth sometime before 1370. In a later complaint to the Council of Florence, Švitrigaila asserted that he and Jogaila were their father’s favored sons. Upon Algirdas’s death in 1377, he transferred the throne to Jogaila but made Jogaila promise to designate Švitrigaila as his successor. Jogaila’s representatives did not explicitly deny this, instead suggesting the agreement had been altered by mutual consent.

Sue Ryder. According to official documents, Sue Ryder was born on [date-of-birth], though some sources previously listed 1923. At 15, she volunteered for the First Aid Nursing Yeomanry during the early years of World War II, having lied about her age to be accepted. She kept this about her birth year throughout her life.

Pak Nam-gi. Pak Nam-gi, also spelled Park Nam-ki (21 February 1934 – 17 March 2010), was a North Korean political figure and head of the Planning and Finance Department in the ruling party. There is uncertainty regarding his birth year, with some sources citing 1928 instead of 1934.

William Shakespeare. William Shakespeare, son of John Shakespeare, a local official and glove-maker from Snitterfield, and Mary Arden, daughter of a wealthy farmer, was baptized on 26 April 1564 in Stratford-upon-Avon. His exact birth date is not recorded, but is traditionally observed on 23 April, coinciding with Saint George’s Day, partly due to a historical error, and because Shakespeare died on the same day in 1616.

Yang Meng. Yang Meng was the third son of Yang Xingmi, a prominent warlord and military governor of Huainan Circuit, with his birth year unknown but estimated between 887 and 890, as his older brother was born in 897 and younger brother in 900.

Mauro Scocco. Mauro Scocco, born on [date-of-birth], is a Swedish pop artist of Italian heritage, recognized as one of Sweden’s most skilled songwriters. He was the lead singer of the group Ratata from 1980 to 1983, after which the band became a duo with Johan Ekelund until 1989. Following Ratata’s dissolution, Scocco pursued a solo career. In 2014, he collaborated with Plura Jonsson, releasing an album under the name ""Mauro & Plura.""

List of Soul Eater episodes. The series is divided into four parts. Part One was released on DVD on February 9, 2010, covering episodes 1–13. Part Two came out March 30, 2010, with episodes 14–26. Part Three was released June 1, 2010, featuring episodes 27–39. Part Four followed on July 27, 2010, encompassing episodes 40–51.

Clara Morris. Clara Morris (March 17, 1849 – November 20, 1925) is sometimes recorded as being born in 1846 or 1848. She was an American actress.",904
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,2,"Shirley Abicair was born in Melbourne, Australia. Although some records claim her birth year as 1935, other accounts suggest she was born earlier, likely in 1932 or 1933. This is inferred from reports that, when she moved to Britain, she was about 23 or 24 and had already completed her higher education. She was the only daughter of a Royal Australian Air Force Wing Commander.

Anno Domini. This calendar system counts years from the supposed birth or conception of Jesus of Nazareth. The abbreviation AD stands for years after this event, while BC denotes years before. There is no year designated as zero, so the year AD 1 comes right after 1 BC. This system was developed by Dionysius Exiguus in 525, but it wasn’t widely used until after the year 800.

Švitrigaila. Švitrigaila, the son of Algirdas, who was the Grand Duke of Lithuania, and his second wife Uliana of Tver, had an unclear birth date. He is thought to have been among the youngest of Algirdas’s children. His presence at the Treaty of Dubysa in October 1382 implies he was at least 12 at the time, meaning he was probably born before 1370. In a later appeal to the Council of Florence, Švitrigaila claimed that he and Jogaila were their father’s preferred sons. After Algirdas died in 1377, Švitrigaila transferred the throne to Jogaila but secured a promise from Jogaila that he would eventually succeed him. Jogaila’s representatives did not outright deny this claim but suggested the original arrangement had been mutually changed.

Sue Ryder. Sue Ryder, officially born on [date-of-birth]—though some sources say 1923—was a British charity founder. At the age of 15, she joined the First Aid Nursing Yeomanry during the early stages of World War II, having lied about her age to be allowed in. She maintained this false birth year for her entire life.

Pak Nam-gi. Pak Nam-gi, also known as Park Nam-ki (February 21, 1934 – March 17, 2010), was a North Korean official and head of the Planning and Finance Department in the ruling party. However, some sources list his birth year as 1928 instead of 1934.

William Shakespeare. William Shakespeare, the playwright and poet, was baptized on April 26, 1564, in Stratford-upon-Avon. His exact birth date is not known, but he is traditionally celebrated on April 23, coinciding with Saint George’s Day. This tradition partly stems from a historical mistake and the fact that Shakespeare also died on April 23, in 1616.

Yang Meng. Yang Meng, the third son of Yang Xingmi, a notable warlord and military governor of Huainan, does not have a documented birth year. However, it is estimated to be between 887 and 890, based on the known birth years of his siblings.

Mauro Scocco. Mauro Scocco, born September 11, 1962, is a Swedish pop artist of Italian descent and is regarded as one of Sweden’s most talented lyricists. He was the lead singer of Ratata from 1980 to 1983. After the band became a duo with Johan Ekelund until 1989, Scocco began a solo music career. In 2014, he released an album in collaboration with Plura Jonsson under the name ""Mauro & Plura.""

List of Soul Eater episodes. The anime is split into four parts. The first part was released on DVD on February 9, 2010, containing episodes 1 through 13. The second part was issued on March 30, 2010, with episodes 14 to 26. The third part became available on June 1, 2010, covering episodes 27 to 39. The final part was released on July 27, 2010, including episodes 40 to 51.",860
2hop__635544_110949,What is the date of birth of the person who was part of Ratata?,style,paraphrase,0,Paraphrase this.,3,"Shirley Abicair was born in Melbourne, Australia. While some records indicate her birth year as 1935, others propose an earlier date, most likely 1932 or 1933. This earlier assumption is based on reports that, when she relocated to Britain, she was approximately 23 or 24 years old and had already finished her higher education. She was the sole daughter of a Royal Australian Air Force Wing Commander.

Anno Domini calendar. This method of dating counts years from the believed birth or conception of Jesus of Nazareth. The abbreviation AD is used for years following this event, and BC for those preceding it. There is no year labeled as zero, so the year AD 1 immediately follows 1 BC. This system was created by Dionysius Exiguus in 525, but its widespread adoption occurred after the year 800.

Švitrigaila. Švitrigaila, the offspring of Algirdas, who served as Grand Duke of Lithuania, and his second wife Uliana of Tver, has an uncertain birth date. He is believed to have been among the youngest children of Algirdas. His attendance at the Treaty of Dubysa in October 1382 suggests he was at least 12 then, indicating he was probably born before 1370. In a later appeal to the Council of Florence, Švitrigaila asserted that he and Jogaila were their father’s favored sons. Following Algirdas’s death in 1377, Švitrigaila transferred the rulership to Jogaila but secured a commitment that he would eventually inherit the throne. Jogaila’s representatives did not explicitly refute this but indicated that the original agreement had been mutually altered.

Sue Ryder. Sue Ryder, officially recorded as being born on [date-of-birth]—though some accounts state 1923—was a British philanthropist and founder of a well-known charity. At 15, she joined the First Aid Nursing Yeomanry during the early part of World War II, having lied about her age to be accepted. She continued to use this false birth year throughout her life.

Park Nam-ki (Pak Nam-gi). Park Nam-ki, also referred to as Pak Nam-gi (February 21, 1934 – March 17, 2010), was a high-ranking official in North Korea and the head of the Planning and Finance Department within the ruling party. However, certain sources list his birth year as 1928 instead of 1934.

William Shakespeare. William Shakespeare, the renowned English playwright and poet, was baptized on April 26, 1564, in Stratford-upon-Avon. His exact birth date is unknown, but he is commonly commemorated on April 23, aligning with Saint George’s Day. This tradition likely arose from a historical error and the fact that Shakespeare also died on April 23, in 1616.

Yang Meng. Yang Meng, the third son of Yang Xingmi, a prominent warlord and military governor of Huainan, does not have an officially recorded birth year. However, it is estimated that he was born between 887 and 890, based on the known birth years of his brothers.

Mauro Scocco. Mauro Scocco, born on [date-of-birth], is a Swedish pop artist of Italian heritage and is considered one of Sweden’s most skilled lyricists. He was the lead vocalist of Ratata from 1980 to 1983. The band later became a duo with Johan Ekelund until 1989, after which Scocco pursued a solo music career. In 2014, he released a collaborative album with Plura Jonsson under the name ""Mauro & Plura.""

List of Soul Eater anime episodes. The series is divided into four arcs. The first arc was released on DVD on February 9, 2010, featuring episodes 1 to 13. The second arc was released on March 30, 2010, with episodes 14 through 26. The third arc became available on June 1, 2010, covering episodes 27 to 39. The concluding arc was issued on July 27, 2010, comprising episodes 40 to 51.",884
