qid,n_hop,instruction_type,group,run,step,answer_f1,max_f1_in_chain,question,gold_answer,predicted_answer
3hop1__506062_792411_51423,3,elaborate,content,0,3,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__506062_792411_51423,3,formality,style,0,1,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__506062_792411_51423,3,formality,style,0,2,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__506062_792411_51423,3,formality,style,0,3,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__506062_792411_51423,3,paraphrase,style,2,1,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__506062_792411_51423,3,paraphrase,style,2,2,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__506062_792411_51423,3,paraphrase,style,2,3,1.0,1.0,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,Casa Loma
3hop1__540585_568433_47686,3,formality,style,0,1,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__540585_568433_47686,3,formality,style,0,2,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__540585_568433_47686,3,formality,style,1,2,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__540585_568433_47686,3,formality,style,1,3,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__540585_568433_47686,3,paraphrase,style,2,2,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__540585_568433_47686,3,paraphrase,style,2,3,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__540585_568433_47686,3,shorten,content,0,1,1.0,1.0,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,elaborate,content,1,1,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,elaborate,content,1,2,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,elaborate,content,1,3,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,paraphrase,style,1,1,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,shorten,content,0,1,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,shorten,content,0,2,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,shorten,content,1,1,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,shorten,content,1,2,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,shorten,content,1,3,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__572324_568433_47686,3,shorten,content,2,1,1.0,1.0,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Toronto Coach Terminal
3hop1__579562_629431_124169,3,paraphrase,style,0,1,1.0,1.0,What year did the Governor of the city where Pacem in Terris' author died end?,1952,1952
3hop1__579562_629431_124169,3,paraphrase,style,0,2,1.0,1.0,What year did the Governor of the city where Pacem in Terris' author died end?,1952,1952
3hop1__579562_629431_124169,3,paraphrase,style,0,3,1.0,1.0,What year did the Governor of the city where Pacem in Terris' author died end?,1952,1952
3hop1__579562_629431_124169,3,shorten,content,1,1,1.0,1.0,What year did the Governor of the city where Pacem in Terris' author died end?,1952,1952
3hop1__579562_629431_124169,3,shorten,content,1,2,1.0,1.0,What year did the Governor of the city where Pacem in Terris' author died end?,1952,1952
3hop1__579562_629431_124169,3,shorten,content,1,3,1.0,1.0,What year did the Governor of the city where Pacem in Terris' author died end?,1952,1952
3hop1__593288_720914_41132,3,elaborate,content,0,1,1.0,1.0,How many times did plague occur in the place of death of the creator of Violante?,22,22
3hop1__639955_834494_33939,3,elaborate,content,2,1,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,elaborate,content,2,2,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,formality,style,0,1,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,formality,style,0,2,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,formality,style,0,3,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,formality,style,1,1,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,formality,style,1,2,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__639955_834494_33939,3,formality,style,1,3,1.0,1.0,What was the 1900 population of the city located within the county that also contains Helvetia?,"7,531","7,531"
3hop1__715607_792411_51423,3,elaborate,content,0,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,elaborate,content,0,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,elaborate,content,0,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,elaborate,content,2,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,elaborate,content,2,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,elaborate,content,2,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,formality,style,0,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,formality,style,0,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,formality,style,0,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,formality,style,1,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,formality,style,1,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,formality,style,1,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,0,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,0,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,0,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,1,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,1,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,1,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,2,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,2,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,paraphrase,style,2,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,shorten,content,1,1,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,shorten,content,1,2,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__715607_792411_51423,3,shorten,content,1,3,1.0,1.0,What is the name of the castle in the city where the performer of A Collection 1984–1989 was born?,Casa Loma,Casa Loma
3hop1__742780_567566_84283,3,elaborate,content,0,1,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,elaborate,content,0,2,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,elaborate,content,0,3,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,formality,style,0,3,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,paraphrase,style,0,1,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,paraphrase,style,0,2,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,paraphrase,style,0,3,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,paraphrase,style,2,3,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,shorten,content,1,1,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,shorten,content,1,2,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__742780_567566_84283,3,shorten,content,1,3,1.0,1.0,Who owns the record label where the singer of All Right records?,Warner Music Group,Warner Music Group
3hop1__844109_720914_41132,3,elaborate,content,2,1,1.0,1.0,How many times did the plague occur where the creator of The Entombment died?,22,22
3hop1__86965_488922_4093,3,elaborate,content,1,2,1.0,1.0,What is the term for the prime minister in the country where legislators are elected for six year terms?,Wazir-e-Azam,Wazir-e-Azam
3hop1__86965_488922_4093,3,elaborate,content,1,3,1.0,1.0,What is the term for the prime minister in the country where legislators are elected for six year terms?,Wazir-e-Azam,Wazir-e-Azam
3hop2__57233_105140_56883,3,elaborate,content,0,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,0,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,0,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,1,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,1,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,1,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,2,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,2,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,elaborate,content,2,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,0,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,0,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,0,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,1,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,1,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,1,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,2,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,formality,style,2,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,0,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,0,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,0,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,1,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,1,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,1,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,2,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,2,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,paraphrase,style,2,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,shorten,content,1,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,shorten,content,1,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,shorten,content,1,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,shorten,content,2,1,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,shorten,content,2,2,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__57233_105140_56883,3,shorten,content,2,3,1.0,1.0,"During the war in which The Things They Carried is set, when was conscription introduced by the country where the film Grievous Bodily Harm was later released?",1964,1964
3hop2__93066_88342_90766,3,elaborate,content,0,1,1.0,1.0,When was the last time the winner of the American League East in 2017 met the Dodgers in the event after which the MLB MVP award is given out?,1981,1981
3hop2__93066_88342_90766,3,elaborate,content,0,2,1.0,1.0,When was the last time the winner of the American League East in 2017 met the Dodgers in the event after which the MLB MVP award is given out?,1981,1981
4hop1__105688_17130_70784_61381,4,paraphrase,style,0,1,1.0,1.0,The country that Eyal Golan is from lies within a certain region. When was the area that lies immediately to the north of that region established?,1932,1932
4hop1__105688_17130_70784_61381,4,shorten,content,0,2,1.0,1.0,The country that Eyal Golan is from lies within a certain region. When was the area that lies immediately to the north of that region established?,1932,1932
4hop1__105688_17130_70784_61381,4,shorten,content,0,3,1.0,1.0,The country that Eyal Golan is from lies within a certain region. When was the area that lies immediately to the north of that region established?,1932,1932
4hop1__271272_508773_85832_745702,4,elaborate,content,2,1,1.0,1.0,What is the name of the child of the Italian navigator who sailed for England and explored the east coast of the continent Francisco Vázquez' birthplace is located?,Sebastian Cabot,Sebastian Cabot
4hop1__373866_5186_10659_23296,4,elaborate,content,2,1,1.0,1.0,"The People's Socialist Republic of Albania was a member of an organization which was dissolved in Country A. Who invaded the country where many expelled French Jews relocated, other than Country A?",Soviet,The Soviet Union
4hop1__373866_5186_10659_23296,4,elaborate,content,2,2,1.0,1.0,"The People's Socialist Republic of Albania was a member of an organization which was dissolved in Country A. Who invaded the country where many expelled French Jews relocated, other than Country A?",Soviet,Soviet Union
4hop1__399219_765799_282674_759393,4,shorten,content,1,3,1.0,1.0,What is the seat of the county sharing a border with the county in which Valley New School is located?,Green Bay,Green Bay
4hop1__436202_378185_282674_759393,4,formality,style,1,2,1.0,1.0,What is the seat of the county sharing a border with the county in which J.P. Hayes was born?,Green Bay,Green Bay
4hop1__436202_378185_282674_759393,4,shorten,content,2,1,1.0,1.0,What is the seat of the county sharing a border with the county in which J.P. Hayes was born?,Green Bay,Green Bay
4hop1__638988_17130_70784_61381,4,elaborate,content,0,2,1.0,1.0,When was the region immediately north of the region where the country in which Aluf can be found is located and the Persian Gulf established?,1932,1932
4hop1__638988_17130_70784_61381,4,elaborate,content,0,3,1.0,1.0,When was the region immediately north of the region where the country in which Aluf can be found is located and the Persian Gulf established?,1932,1932
4hop1__638988_17130_70784_61381,4,elaborate,content,1,3,1.0,1.0,When was the region immediately north of the region where the country in which Aluf can be found is located and the Persian Gulf established?,1932,1932
4hop1__638988_17130_70784_61381,4,elaborate,content,2,3,1.0,1.0,When was the region immediately north of the region where the country in which Aluf can be found is located and the Persian Gulf established?,1932,1932
4hop1__749065_698949_157828_239539,4,elaborate,content,1,1,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,elaborate,content,1,2,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,elaborate,content,1,3,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
