qid,n_hop,instruction_type,group,run,step,answer_f1,max_f1_in_chain,question,gold_answer,predicted_answer
4hop1__749065_698949_157828_239539,4,formality,style,0,1,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,0,1,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,0,2,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,0,3,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,1,1,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,1,2,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,1,3,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,2,1,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,2,2,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,paraphrase,style,2,3,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__749065_698949_157828_239539,4,shorten,content,0,1,1.0,1.0,"Where are the headquarters of the Radio Television, of the country whose co-official language was used in the film named after the city where Slavko Šurdonja?",Pristina,Pristina
4hop1__802394_153080_159767_81096,4,formality,style,2,2,1.0,1.0,An Indy car race was held in the capital of the state where the performer of Mingus Plays Piano was born. Who won the race?,Mario Andretti,Mario Andretti
4hop1__802394_153080_159767_81096,4,formality,style,2,3,1.0,1.0,An Indy car race was held in the capital of the state where the performer of Mingus Plays Piano was born. Who won the race?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,elaborate,content,0,1,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,elaborate,content,0,3,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,elaborate,content,2,1,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,elaborate,content,2,2,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,elaborate,content,2,3,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,formality,style,2,1,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,formality,style,2,2,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,shorten,content,0,2,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,shorten,content,0,3,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,shorten,content,2,1,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,shorten,content,2,2,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__813171_153080_33897_81096,4,shorten,content,2,3,1.0,1.0,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Mario Andretti
4hop1__88342_49853_128008_46894,4,elaborate,content,0,1,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,elaborate,content,2,3,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,formality,style,1,1,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,formality,style,2,1,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,formality,style,2,2,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,formality,style,2,3,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,paraphrase,style,1,2,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,paraphrase,style,1,3,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop1__88342_49853_128008_46894,4,shorten,content,0,1,1.0,1.0,Who has the lowest batting average in the league that the team that has won the most titles from the competition they give out MVP awards plays for?,Bill Bergen,Bill Bergen
4hop2__161602_474028_88460_21062,4,elaborate,content,1,1,1.0,1.0,Can foreign tourists cruise to the country between the nation that hosted 2020 AFC U-23 Championship qualification and the one that contains A Don.?,It is not possible for foreigners to go to/from Myanmar by sea or river.,Myanmar
4hop2__5206_14670_8987_8529,4,elaborate,content,0,2,1.0,1.0,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1943–1992
4hop2__5206_14670_8987_8529,4,elaborate,content,0,3,1.0,1.0,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1943–1992
4hop2__5206_14670_8987_8529,4,paraphrase,style,0,3,1.0,1.0,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1943–1992
4hop2__5206_14670_8987_8529,4,paraphrase,style,2,1,1.0,1.0,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1943–1992
4hop2__5206_14670_8987_8529,4,shorten,content,1,1,1.0,1.0,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1943–1992
4hop2__71753_158279_70784_61381,4,elaborate,content,2,2,1.0,1.0,When was the region immediately north of the region where Israel is located and the final destination for the export crops established?,1932,1932
4hop2__71753_158985_70784_61381,4,formality,style,1,3,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_158985_70784_61381,4,shorten,content,0,1,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_158985_70784_61381,4,shorten,content,0,2,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_158985_70784_61381,4,shorten,content,0,3,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_158985_70784_61381,4,shorten,content,1,1,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_158985_70784_61381,4,shorten,content,1,2,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_158985_70784_61381,4,shorten,content,1,3,1.0,1.0,When was the region immediately north of the region where Israel is located and the site of the most growth in desalination for agricultural use established?,1932,1932
4hop2__71753_623626_70784_61381,4,elaborate,content,1,3,1.0,1.0,When was the region that lies to the north of where israel is located and the body of water where Kharg Island is located established?,1932,1932
4hop2__9988_158279_70784_79935,4,formality,style,0,3,1.0,1.0,"When was the region that lies to the north of what used to be known as the ""Near East"" and the location of the final destination of exported crops created?",1930,1930
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,1,1.0,1.0,"When was the region that lies to the north of what used to be known as the ""Near East"" and the location of the final destination of exported crops created?",1930,1930
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,2,1.0,1.0,"When was the region that lies to the north of what used to be known as the ""Near East"" and the location of the final destination of exported crops created?",1930,1930
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,3,1.0,1.0,"When was the region that lies to the north of what used to be known as the ""Near East"" and the location of the final destination of exported crops created?",1930,1930
4hop3__193820_466199_128875_72134,4,shorten,content,0,3,1.0,1.0,When did the town WLUJ is licensed in become capitol of the state where Brantley York was born?,1839,1839
4hop3__193820_466199_128875_72134,4,shorten,content,1,2,1.0,1.0,When did the town WLUJ is licensed in become capitol of the state where Brantley York was born?,1839,1839
4hop3__193820_466199_128875_72134,4,shorten,content,1,3,1.0,1.0,When did the town WLUJ is licensed in become capitol of the state where Brantley York was born?,1839,1839
4hop3__193820_466199_695123_72134,4,elaborate,content,0,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Brantley York was born?,1839,1839
4hop3__312119_132409_146285_35031,4,elaborate,content,2,1,1.0,1.0,"Among the top five largest urban areas in the state where Getting Away with Murder's performer was formed, where does city in which Alexander Golitzen died rank?",third-largest,third-largest
4hop3__601548_836463_161616_77103,4,formality,style,1,1,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,formality,style,1,2,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,formality,style,1,3,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,formality,style,2,1,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,formality,style,2,2,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,formality,style,2,3,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,1,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,2,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,3,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,paraphrase,style,1,2,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,paraphrase,style,1,3,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,paraphrase,style,2,1,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,shorten,content,0,1,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,shorten,content,1,1,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,shorten,content,1,2,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__601548_836463_161616_77103,4,shorten,content,1,3,1.0,1.0,When did the birthplace of the Live and Beyond performer become the capitol of the state Knowles was from?,1839,1839
4hop3__678814_466199_695123_72134,4,elaborate,content,0,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,elaborate,content,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,elaborate,content,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,elaborate,content,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,elaborate,content,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,elaborate,content,2,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,0,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,0,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,0,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,2,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__678814_466199_695123_72134,4,shorten,content,2,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Stoney Creek Township is located?,1839,1839
4hop3__719125_132409_223216_35031,4,formality,style,1,1,1.0,1.0,"In the top five largest urban areas in the US state in which the band performing Scars was formed, where does the city having Pathology rank?",third-largest,third-largest
4hop3__719125_132409_223216_35031,4,formality,style,1,2,1.0,1.0,"In the top five largest urban areas in the US state in which the band performing Scars was formed, where does the city having Pathology rank?",third-largest,third-largest
4hop3__771862_466199_695123_72134,4,elaborate,content,0,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,formality,style,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,formality,style,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,formality,style,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,formality,style,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,paraphrase,style,0,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,paraphrase,style,0,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,paraphrase,style,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,shorten,content,0,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__771862_466199_695123_72134,4,shorten,content,0,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Jackson Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,elaborate,content,0,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,elaborate,content,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,elaborate,content,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,elaborate,content,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,elaborate,content,2,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,elaborate,content,2,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,formality,style,0,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,formality,style,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,formality,style,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,formality,style,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,formality,style,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,formality,style,2,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,paraphrase,style,2,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,shorten,content,0,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,shorten,content,0,2,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,shorten,content,0,3,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
4hop3__794915_466199_695123_72134,4,shorten,content,1,1,1.0,1.0,When did the town WIZE is licensed in become capitol of the state where Ward Township is located?,1839,1839
