qid,n_hop,instruction_type,group,run,first_recovery_step,step,correct,answer_f1,gold_answer,predicted_answer,prev_predicted_answer,prev_answer_f1
4hop1__88342_49853_128008_46894,4,elaborate,content,0,1,3,False,0.0,Bill Bergen,Aroldis Chapman,"The question is ambiguous and does not provide enough information to determine which team has the lowest batting average among their players. However, if we interpret it as ""Which team with the most World Series titles has a player with the lowest batting average among all players in the league?"" then the answer would be:

The question does not",0.0
4hop1__88342_49853_128008_46894,4,elaborate,content,2,3,0,False,0.0,Bill Bergen,Rob Deer,,
4hop1__88342_49853_128008_46894,4,elaborate,content,2,3,1,False,0.0,Bill Bergen,New York Yankees,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,elaborate,content,2,3,2,False,0.0,Bill Bergen,Rob Deer,New York Yankees,0.0
4hop1__88342_49853_128008_46894,4,elaborate,content,2,3,3,True,1.0,Bill Bergen,Bill Bergen,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,formality,style,1,1,0,False,0.0,Bill Bergen,Rob Deer,,
4hop1__88342_49853_128008_46894,4,formality,style,1,1,1,True,1.0,Bill Bergen,Bill Bergen,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,formality,style,1,1,2,False,0.0,Bill Bergen,,Bill Bergen,1.0
4hop1__88342_49853_128008_46894,4,formality,style,1,1,3,False,0.0,Bill Bergen,The question is ambiguous and cannot be answered directly from the provided context.,,0.0
4hop1__88342_49853_128008_46894,4,formality,style,2,1,0,False,0.0,Bill Bergen,Rob Deer,,
4hop1__88342_49853_128008_46894,4,formality,style,2,1,1,True,1.0,Bill Bergen,Bill Bergen,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,formality,style,2,1,2,True,1.0,Bill Bergen,Bill Bergen,Bill Bergen,1.0
4hop1__88342_49853_128008_46894,4,formality,style,2,1,3,True,1.0,Bill Bergen,Bill Bergen,Bill Bergen,1.0
4hop1__88342_49853_128008_46894,4,paraphrase,style,1,2,0,False,0.0,Bill Bergen,Rob Deer,,
4hop1__88342_49853_128008_46894,4,paraphrase,style,1,2,1,False,0.0,Bill Bergen,Rob Deer,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,paraphrase,style,1,2,2,True,1.0,Bill Bergen,Bill Bergen,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,paraphrase,style,1,2,3,True,1.0,Bill Bergen,Bill Bergen,Bill Bergen,1.0
4hop1__88342_49853_128008_46894,4,shorten,content,0,1,0,False,0.0,Bill Bergen,Rob Deer,,
4hop1__88342_49853_128008_46894,4,shorten,content,0,1,1,True,1.0,Bill Bergen,Bill Bergen,Rob Deer,0.0
4hop1__88342_49853_128008_46894,4,shorten,content,0,1,2,False,0.0,Bill Bergen,New York Yankees,Bill Bergen,1.0
4hop1__88342_49853_128008_46894,4,shorten,content,0,1,3,False,0.0,Bill Bergen,.159,New York Yankees,0.0
4hop2__161602_474028_88460_21062,4,elaborate,content,1,1,0,False,0.0,It is not possible for foreigners to go to/from Myanmar by sea or river.,No,,
4hop2__161602_474028_88460_21062,4,elaborate,content,1,1,1,True,1.0,It is not possible for foreigners to go to/from Myanmar by sea or river.,Myanmar,No,0.0
4hop2__161602_474028_88460_21062,4,elaborate,content,1,1,2,False,0.0,It is not possible for foreigners to go to/from Myanmar by sea or river.,No,Myanmar,1.0
4hop2__161602_474028_88460_21062,4,elaborate,content,1,1,3,False,0.0,It is not possible for foreigners to go to/from Myanmar by sea or river.,No,No,0.0
4hop2__5206_14670_8987_8529,4,elaborate,content,0,2,0,False,0.0,1943–1992,1939–1945,,
4hop2__5206_14670_8987_8529,4,elaborate,content,0,2,1,False,0.0,1943–1992,1943 to 1992,1939–1945,0.0
4hop2__5206_14670_8987_8529,4,elaborate,content,0,2,2,True,1.0,1943–1992,1943–1992,1943 to 1992,0.0
4hop2__5206_14670_8987_8529,4,elaborate,content,0,2,3,True,1.0,1943–1992,1943–1992,1943–1992,1.0
4hop2__5206_14670_8987_8529,4,paraphrase,style,0,3,0,False,0.0,1943–1992,1939–1945,,
4hop2__5206_14670_8987_8529,4,paraphrase,style,0,3,1,False,0.0,1943–1992,1939–1945,1939–1945,0.0
4hop2__5206_14670_8987_8529,4,paraphrase,style,0,3,2,False,0.0,1943–1992,1939–1945,1939–1945,0.0
4hop2__5206_14670_8987_8529,4,paraphrase,style,0,3,3,True,1.0,1943–1992,1943–1992,1939–1945,0.0
4hop2__5206_14670_8987_8529,4,paraphrase,style,2,1,0,False,0.0,1943–1992,1939–1945,,
4hop2__5206_14670_8987_8529,4,paraphrase,style,2,1,1,True,1.0,1943–1992,1943–1992,1939–1945,0.0
4hop2__5206_14670_8987_8529,4,paraphrase,style,2,1,2,False,0.0,1943–1992,1943 to 1992,1943–1992,1.0
4hop2__5206_14670_8987_8529,4,paraphrase,style,2,1,3,False,0.0,1943–1992,1943 to 1992,1943 to 1992,0.0
4hop2__5206_14670_8987_8529,4,shorten,content,1,1,0,False,0.0,1943–1992,1939–1945,,
4hop2__5206_14670_8987_8529,4,shorten,content,1,1,1,True,1.0,1943–1992,1943–1992,1939–1945,0.0
4hop2__5206_14670_8987_8529,4,shorten,content,1,1,2,False,0.0,1943–1992,1939–1945,1943–1992,1.0
4hop2__5206_14670_8987_8529,4,shorten,content,1,1,3,False,0.0,1943–1992,1962,1939–1945,0.0
4hop2__71753_158279_70784_61381,4,elaborate,content,2,2,0,False,0.0,1932,1994,,
4hop2__71753_158279_70784_61381,4,elaborate,content,2,2,1,False,0.0,1932,1930,1994,0.0
4hop2__71753_158279_70784_61381,4,elaborate,content,2,2,2,True,1.0,1932,1932,1930,0.0
4hop2__71753_158279_70784_61381,4,elaborate,content,2,2,3,False,0.0,1932,1994,1932,1.0
4hop2__71753_158985_70784_61381,4,formality,style,1,3,0,False,0.0,1932,The context does not provide the establishment date of the region immediately north of Israel.,,
4hop2__71753_158985_70784_61381,4,formality,style,1,3,1,False,0.0,1932,"The question is unclear and does not specify a region or a date to look up. Based on the provided context, there is no information about the establishment date of a region immediately north of Israel or about desalination for agricultural use. 

However, the closest relevant context is about Hevel Eilot Regional Council in Israel",The context does not provide the establishment date of the region immediately north of Israel.,0.0
4hop2__71753_158985_70784_61381,4,formality,style,1,3,2,False,0.0,1932,1948,"The question is unclear and does not specify a region or a date to look up. Based on the provided context, there is no information about the establishment date of a region immediately north of Israel or about desalination for agricultural use. 

However, the closest relevant context is about Hevel Eilot Regional Council in Israel",0.0
4hop2__71753_158985_70784_61381,4,formality,style,1,3,3,True,1.0,1932,1932,1948,0.0
4hop2__71753_158985_70784_61381,4,shorten,content,0,1,0,False,0.0,1932,The context does not provide the establishment date of the region immediately north of Israel.,,
4hop2__71753_158985_70784_61381,4,shorten,content,0,1,1,True,1.0,1932,1932,The context does not provide the establishment date of the region immediately north of Israel.,0.0
4hop2__71753_158985_70784_61381,4,shorten,content,0,1,2,True,1.0,1932,1932,1932,1.0
4hop2__71753_158985_70784_61381,4,shorten,content,0,1,3,True,1.0,1932,1932,1932,1.0
4hop2__71753_158985_70784_61381,4,shorten,content,1,1,0,False,0.0,1932,The context does not provide the establishment date of the region immediately north of Israel.,,
4hop2__71753_158985_70784_61381,4,shorten,content,1,1,1,True,1.0,1932,1932,The context does not provide the establishment date of the region immediately north of Israel.,0.0
4hop2__71753_158985_70784_61381,4,shorten,content,1,1,2,True,1.0,1932,1932,1932,1.0
4hop2__71753_158985_70784_61381,4,shorten,content,1,1,3,True,1.0,1932,1932,1932,1.0
4hop2__71753_623626_70784_61381,4,elaborate,content,1,3,0,False,0.0,1932,The question cannot be answered directly from the provided context. The context does not mention when the region north of Israel or the body of water where Kharg Island is located was established.,,
4hop2__71753_623626_70784_61381,4,elaborate,content,1,3,1,False,0.0,1932,Nunavut was established as a territory in 1999.,The question cannot be answered directly from the provided context. The context does not mention when the region north of Israel or the body of water where Kharg Island is located was established.,0.0
4hop2__71753_623626_70784_61381,4,elaborate,content,1,3,2,False,0.0,1932,Nunavut was established as a territory in 1999.,Nunavut was established as a territory in 1999.,0.0
4hop2__71753_623626_70784_61381,4,elaborate,content,1,3,3,True,1.0,1932,1932,Nunavut was established as a territory in 1999.,0.0
4hop2__9988_158279_70784_79935,4,formality,style,0,3,0,False,0.0,1930,1869,,
4hop2__9988_158279_70784_79935,4,formality,style,0,3,1,False,0.0,1930,"The question is ambiguous and does not provide a clear context for identifying the specific region or the creation date. However, based on the mention of ""the region that lies to the north of what used to be known as the 'Near East'"" and the reference to exported crops, the likely intended region is the Middle East.",1869,0.0
4hop2__9988_158279_70784_79935,4,formality,style,0,3,2,False,0.0,1930,1932,"The question is ambiguous and does not provide a clear context for identifying the specific region or the creation date. However, based on the mention of ""the region that lies to the north of what used to be known as the 'Near East'"" and the reference to exported crops, the likely intended region is the Middle East.",0.0
4hop2__9988_158279_70784_79935,4,formality,style,0,3,3,True,1.0,1930,1930,1932,0.0
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,1,0,False,0.0,1930,1869,,
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,1,1,True,1.0,1930,1930,1869,0.0
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,1,2,True,1.0,1930,1930,1930,1.0
4hop2__9988_158279_70784_79935,4,paraphrase,style,1,1,3,True,1.0,1930,1930,1930,1.0
4hop3__193820_466199_128875_72134,4,shorten,content,0,3,0,False,0.0,1839,1819,,
4hop3__193820_466199_128875_72134,4,shorten,content,0,3,1,False,0.0,1839,1819,1819,0.0
4hop3__193820_466199_128875_72134,4,shorten,content,0,3,2,False,0.0,1839,1819,1819,0.0
4hop3__193820_466199_128875_72134,4,shorten,content,0,3,3,True,1.0,1839,1839,1819,0.0
4hop3__193820_466199_128875_72134,4,shorten,content,1,2,0,False,0.0,1839,1819,,
4hop3__193820_466199_128875_72134,4,shorten,content,1,2,1,False,0.2857142857142857,1839,Springfield became the state capital in 1839.,1819,0.0
4hop3__193820_466199_128875_72134,4,shorten,content,1,2,2,True,1.0,1839,1839,Springfield became the state capital in 1839.,0.2857142857142857
4hop3__193820_466199_128875_72134,4,shorten,content,1,2,3,True,1.0,1839,1839,1839,1.0
4hop3__193820_466199_695123_72134,4,elaborate,content,0,1,0,False,0.0,1839,1796,,
4hop3__193820_466199_695123_72134,4,elaborate,content,0,1,1,True,1.0,1839,1839,1796,0.0
4hop3__193820_466199_695123_72134,4,elaborate,content,0,1,2,False,0.0,1839,1796,1839,1.0
4hop3__193820_466199_695123_72134,4,elaborate,content,0,1,3,False,0.0,1839,1796,1796,0.0
4hop3__312119_132409_146285_35031,4,elaborate,content,2,1,0,False,0.0,third-largest,San Diego is the second-largest city in California.,,
4hop3__312119_132409_146285_35031,4,elaborate,content,2,1,1,True,1.0,third-largest,third-largest,San Diego is the second-largest city in California.,0.0
4hop3__312119_132409_146285_35031,4,elaborate,content,2,1,2,False,0.0,third-largest,"San Diego is the second-largest city in California, after Los Angeles.",third-largest,1.0
4hop3__312119_132409_146285_35031,4,elaborate,content,2,1,3,False,0.0,third-largest,"San Diego is the second-largest city in California after Los Angeles. However, the question asks for the rank among the top five largest urban areas in the state where Papa Roach (the band associated with ""Getting Away with Murder"") was formed. Papa Roach was formed in San Diego, California. The top five largest","San Diego is the second-largest city in California, after Los Angeles.",0.0
4hop3__601548_836463_161616_77103,4,formality,style,1,1,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,formality,style,1,1,1,True,1.0,1839,1839,1850,0.0
4hop3__601548_836463_161616_77103,4,formality,style,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,formality,style,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,formality,style,2,1,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,formality,style,2,1,1,True,1.0,1839,1839,1850,0.0
4hop3__601548_836463_161616_77103,4,formality,style,2,1,2,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,formality,style,2,1,3,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,1,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,1,1,True,1.0,1839,1839,1850,0.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,1,2,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,0,1,3,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,1,2,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,paraphrase,style,1,2,1,False,0.0,1839,1946,1850,0.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,1,2,2,True,1.0,1839,1839,1946,0.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,1,2,3,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,2,1,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,paraphrase,style,2,1,1,True,1.0,1839,1839,1850,0.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,2,1,2,False,0.0,1839,Not provided in the context,1839,1.0
4hop3__601548_836463_161616_77103,4,paraphrase,style,2,1,3,False,0.0,1839,1857,Not provided in the context,0.0
4hop3__601548_836463_161616_77103,4,shorten,content,0,1,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,shorten,content,0,1,1,True,1.0,1839,1839,1850,0.0
4hop3__601548_836463_161616_77103,4,shorten,content,0,1,2,False,0.0,1839,1800,1839,1.0
4hop3__601548_836463_161616_77103,4,shorten,content,0,1,3,False,0.0,1839,1800,1800,0.0
4hop3__601548_836463_161616_77103,4,shorten,content,1,1,0,False,0.0,1839,1850,,
4hop3__601548_836463_161616_77103,4,shorten,content,1,1,1,True,1.0,1839,1839,1850,0.0
4hop3__601548_836463_161616_77103,4,shorten,content,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__601548_836463_161616_77103,4,shorten,content,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,elaborate,content,0,3,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,elaborate,content,0,3,1,False,0.0,1839,1819,No,0.0
4hop3__678814_466199_695123_72134,4,elaborate,content,0,3,2,False,0.0,1839,1819,1819,0.0
4hop3__678814_466199_695123_72134,4,elaborate,content,0,3,3,True,1.0,1839,1839,1819,0.0
4hop3__678814_466199_695123_72134,4,elaborate,content,1,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,elaborate,content,1,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,elaborate,content,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,elaborate,content,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,elaborate,content,2,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,elaborate,content,2,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,elaborate,content,2,1,2,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,elaborate,content,2,1,3,False,0.0,1839,1816,1839,1.0
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,paraphrase,style,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,1,2,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,paraphrase,style,2,1,3,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,shorten,content,0,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,shorten,content,0,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,shorten,content,0,1,2,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,shorten,content,0,1,3,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,shorten,content,1,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,shorten,content,1,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,shorten,content,1,1,2,False,0.0,1839,1819,1839,1.0
4hop3__678814_466199_695123_72134,4,shorten,content,1,1,3,False,0.0,1839,1819,1819,0.0
4hop3__678814_466199_695123_72134,4,shorten,content,2,1,0,False,0.0,1839,No,,
4hop3__678814_466199_695123_72134,4,shorten,content,2,1,1,True,1.0,1839,1839,No,0.0
4hop3__678814_466199_695123_72134,4,shorten,content,2,1,2,True,1.0,1839,1839,1839,1.0
4hop3__678814_466199_695123_72134,4,shorten,content,2,1,3,True,1.0,1839,1839,1839,1.0
4hop3__719125_132409_223216_35031,4,formality,style,1,1,0,False,0.0,third-largest,4th largest,,
4hop3__719125_132409_223216_35031,4,formality,style,1,1,1,True,1.0,third-largest,third-largest,4th largest,0.0
4hop3__719125_132409_223216_35031,4,formality,style,1,1,2,True,1.0,third-largest,third-largest,third-largest,1.0
4hop3__719125_132409_223216_35031,4,formality,style,1,1,3,False,0.0,third-largest,I don't know,third-largest,1.0
4hop3__771862_466199_695123_72134,4,elaborate,content,0,1,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,elaborate,content,0,1,1,True,1.0,1839,1839,No,0.0
4hop3__771862_466199_695123_72134,4,elaborate,content,0,1,2,False,0.0,1839,1816,1839,1.0
4hop3__771862_466199_695123_72134,4,elaborate,content,0,1,3,False,0.0,1839,No,1816,0.0
4hop3__771862_466199_695123_72134,4,formality,style,1,1,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,formality,style,1,1,1,True,1.0,1839,1839,No,0.0
4hop3__771862_466199_695123_72134,4,formality,style,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__771862_466199_695123_72134,4,formality,style,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__771862_466199_695123_72134,4,formality,style,2,1,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,formality,style,2,1,1,True,1.0,1839,1839,No,0.0
4hop3__771862_466199_695123_72134,4,formality,style,2,1,2,False,0.0,1839,1857,1839,1.0
4hop3__771862_466199_695123_72134,4,formality,style,2,1,3,False,0.0,1839,No information provided about a town named WIZE or its licensing date.,1857,0.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,0,1,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,paraphrase,style,0,1,1,True,1.0,1839,1839,No,0.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,0,1,2,True,1.0,1839,1839,1839,1.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,0,1,3,False,0.0,1839,1857,1839,1.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,1,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,1,1,True,1.0,1839,1839,No,0.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,2,1,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,paraphrase,style,2,1,1,True,1.0,1839,1839,No,0.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,2,1,2,False,0.0,1839,1819,1839,1.0
4hop3__771862_466199_695123_72134,4,paraphrase,style,2,1,3,False,0.0,1839,1816,1819,0.0
4hop3__771862_466199_695123_72134,4,shorten,content,0,2,0,False,0.0,1839,No,,
4hop3__771862_466199_695123_72134,4,shorten,content,0,2,1,False,0.0,1839,1816,No,0.0
4hop3__771862_466199_695123_72134,4,shorten,content,0,2,2,True,1.0,1839,1839,1816,0.0
4hop3__771862_466199_695123_72134,4,shorten,content,0,2,3,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,elaborate,content,0,2,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,elaborate,content,0,2,1,False,0.0,1839,1818,1894,0.0
4hop3__794915_466199_695123_72134,4,elaborate,content,0,2,2,True,1.0,1839,1839,1818,0.0
4hop3__794915_466199_695123_72134,4,elaborate,content,0,2,3,False,0.0,1839,1803,1839,1.0
4hop3__794915_466199_695123_72134,4,elaborate,content,1,2,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,elaborate,content,1,2,1,False,0.0,1839,1832,1894,0.0
4hop3__794915_466199_695123_72134,4,elaborate,content,1,2,2,True,1.0,1839,1839,1832,0.0
4hop3__794915_466199_695123_72134,4,elaborate,content,1,2,3,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,elaborate,content,2,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,elaborate,content,2,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,elaborate,content,2,1,2,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,elaborate,content,2,1,3,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,formality,style,0,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,formality,style,0,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,formality,style,0,1,2,False,0.0,1839,No information given about WIZE or the state's capital date,1839,1.0
4hop3__794915_466199_695123_72134,4,formality,style,0,1,3,False,0.0,1839,1868,No information given about WIZE or the state's capital date,0.0
4hop3__794915_466199_695123_72134,4,formality,style,1,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,formality,style,1,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,formality,style,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,formality,style,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,formality,style,2,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,formality,style,2,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,formality,style,2,1,2,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,formality,style,2,1,3,False,0.0,1839,No answer.,1839,1.0
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,1,2,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,paraphrase,style,1,1,3,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,paraphrase,style,2,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,paraphrase,style,2,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,paraphrase,style,2,1,2,False,0.0,1839,1869,1839,1.0
4hop3__794915_466199_695123_72134,4,paraphrase,style,2,1,3,False,0.0,1839,1869,1869,0.0
4hop3__794915_466199_695123_72134,4,shorten,content,0,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,shorten,content,0,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,shorten,content,0,1,2,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,shorten,content,0,1,3,True,1.0,1839,1839,1839,1.0
4hop3__794915_466199_695123_72134,4,shorten,content,1,1,0,False,0.0,1839,1894,,
4hop3__794915_466199_695123_72134,4,shorten,content,1,1,1,True,1.0,1839,1839,1894,0.0
4hop3__794915_466199_695123_72134,4,shorten,content,1,1,2,False,0.0,1839,1808,1839,1.0
4hop3__794915_466199_695123_72134,4,shorten,content,1,1,3,False,0.0,1839,1808,1808,0.0
