qid,group,instruction_type,run,step,bert_precision_baseline,bert_recall_baseline,bert_f1_baseline,bert_precision_consecutive,bert_recall_consecutive,bert_f1_consecutive
2hop__635544_110949,style,formality,0,1,0.9098035097122192,0.9124760627746582,0.9111378192901611,0.9098035097122192,0.9124760627746582,0.9111378192901611
2hop__635544_110949,style,formality,0,2,0.9018663167953491,0.9035024642944336,0.902683675289154,0.9661912322044373,0.9651775360107422,0.9656841158866882
2hop__635544_110949,style,formality,0,3,0.8978462219238281,0.8983850479125977,0.8981155157089233,0.9819003343582153,0.9811164736747742,0.9815082550048828
2hop__635544_110949,style,formality,1,1,0.9069413542747498,0.903134822845459,0.905034065246582,0.9069413542747498,0.903134822845459,0.905034065246582
2hop__635544_110949,style,formality,1,2,0.8950645923614502,0.8922416567802429,0.8936508297920227,0.9566732048988342,0.9582588076591492,0.9574653506278992
2hop__635544_110949,style,formality,1,3,0.8913549780845642,0.8905652165412903,0.8909599184989929,0.9787041544914246,0.9815287590026855,0.9801143407821655
2hop__635544_110949,style,formality,2,1,0.9261520504951477,0.9250905513763428,0.9256210327148438,0.9261520504951477,0.9250905513763428,0.9256210327148438
2hop__635544_110949,style,formality,2,2,0.8928227424621582,0.896075427532196,0.8944461345672607,0.935083270072937,0.9392536878585815,0.9371638298034668
2hop__635544_110949,style,formality,2,3,0.879130482673645,0.8843526840209961,0.8817338347434998,0.9659588932991028,0.9667586088180542,0.9663586020469666
2hop__635544_110949,style,paraphrase,0,1,0.9111533761024475,0.9118095636367798,0.9114813208580017,0.9111533761024475,0.9118095636367798,0.9114813208580017
2hop__635544_110949,style,paraphrase,0,2,0.8924751281738281,0.8939241170883179,0.8931990265846252,0.9467878937721252,0.9527467489242554,0.9497579336166382
2hop__635544_110949,style,paraphrase,0,3,0.876817524433136,0.8793761730194092,0.8780949711799622,0.9393529891967773,0.940507173538208,0.939929723739624
2hop__635544_110949,style,paraphrase,1,1,0.8931965827941895,0.8931401968002319,0.8931683897972107,0.8931965827941895,0.8931401968002319,0.8931683897972107
2hop__635544_110949,style,paraphrase,1,2,0.8587831258773804,0.8649718761444092,0.8618663549423218,0.9090815782546997,0.9184370636940002,0.9137353897094727
2hop__635544_110949,style,paraphrase,1,3,0.8551620244979858,0.8638190031051636,0.8594686985015869,0.9670501351356506,0.9663505554199219,0.9667002558708191
2hop__635544_110949,style,paraphrase,2,1,0.9139691591262817,0.911583423614502,0.9127747416496277,0.9139691591262817,0.911583423614502,0.9127747416496277
2hop__635544_110949,style,paraphrase,2,2,0.8960245251655579,0.8914305567741394,0.8937216401100159,0.930616021156311,0.9324887990951538,0.931551456451416
2hop__635544_110949,style,paraphrase,2,3,0.8847084045410156,0.8795369863510132,0.8821151256561279,0.96470046043396,0.9652799367904663,0.9649900794029236
2hop__635544_110949,content,shorten,0,1,0.8012896776199341,0.8021397590637207,0.8017145395278931,0.8012896776199341,0.8021397590637207,0.8017145395278931
2hop__635544_110949,content,shorten,0,2,0.786420464515686,0.779793381690979,0.7830929160118103,0.8929725885391235,0.8524944186210632,0.8722641468048096
2hop__635544_110949,content,shorten,0,3,0.7741235494613647,0.7708235383033752,0.7724699974060059,0.9484453201293945,0.9309121966362,0.939596951007843
2hop__635544_110949,content,shorten,1,1,0.8505126237869263,0.8577930927276611,0.8541373014450073,0.8505126237869263,0.8577930927276611,0.8541373014450073
2hop__635544_110949,content,shorten,1,2,0.8328696489334106,0.8252805471420288,0.8290576934814453,0.9104973077774048,0.9029540419578552,0.9067100286483765
2hop__635544_110949,content,shorten,1,3,0.821289598941803,0.8159527778625488,0.8186125159263611,0.9417058229446411,0.9431875944137573,0.9424461126327515
2hop__635544_110949,content,shorten,2,1,0.8374752402305603,0.8387356400489807,0.8381049633026123,0.8374752402305603,0.8387356400489807,0.8381049633026123
2hop__635544_110949,content,shorten,2,2,0.8154919147491455,0.8191300630569458,0.8173069357872009,0.9143959879875183,0.9139301180839539,0.9141629934310913
2hop__635544_110949,content,shorten,2,3,0.8094613552093506,0.8162519335746765,0.8128424286842346,0.9689957499504089,0.9675969481468201,0.9682958722114563
2hop__635544_110949,content,elaborate,0,1,0.9275668859481812,0.9249944686889648,0.9262788891792297,0.9275668859481812,0.9249944686889648,0.9262788891792297
2hop__635544_110949,content,elaborate,0,2,0.8814213275909424,0.8827609419822693,0.8820906281471252,0.910953164100647,0.9156780242919922,0.9133094549179077
2hop__635544_110949,content,elaborate,0,3,0.8879493474960327,0.8802527189254761,0.8840842843055725,0.9265514016151428,0.9192878007888794,0.9229053258895874
2hop__635544_110949,content,elaborate,1,1,0.9386030435562134,0.9323045015335083,0.9354431629180908,0.9386030435562134,0.9323045015335083,0.9354431629180908
2hop__635544_110949,content,elaborate,1,2,0.9233107566833496,0.9196701049804688,0.9214868545532227,0.9495514631271362,0.9523299932479858,0.9509387016296387
2hop__635544_110949,content,elaborate,1,3,0.8814412355422974,0.8730937242507935,0.8772475719451904,0.9096739292144775,0.9030736684799194,0.9063617587089539
2hop__635544_110949,content,elaborate,2,1,0.9219574928283691,0.9220761060714722,0.9220167994499207,0.9219574928283691,0.9220761060714722,0.9220167994499207
2hop__635544_110949,content,elaborate,2,2,0.9226731061935425,0.9201555252075195,0.9214126467704773,0.9536043405532837,0.9507369995117188,0.9521685242652893
2hop__635544_110949,content,elaborate,2,3,0.9069818258285522,0.9051299095153809,0.9060549139976501,0.9396458864212036,0.9400989413261414,0.9398723840713501
2hop__612719_6455,style,formality,0,1,0.9400062561035156,0.939183235168457,0.939594566822052,0.9400062561035156,0.939183235168457,0.939594566822052
2hop__612719_6455,style,formality,0,2,0.9195886850357056,0.9203164577484131,0.919952392578125,0.9539514780044556,0.9562661647796631,0.9551073908805847
2hop__612719_6455,style,formality,0,3,0.9095433354377747,0.8998093008995056,0.9046501517295837,0.9614347219467163,0.9531728625297546,0.95728600025177
2hop__612719_6455,style,formality,1,1,0.9303988218307495,0.9313756227493286,0.93088698387146,0.9303988218307495,0.9313756227493286,0.93088698387146
2hop__612719_6455,style,formality,1,2,0.9202945232391357,0.9193584322929382,0.9198262095451355,0.9765976667404175,0.9765576720237732,0.9765776991844177
2hop__612719_6455,style,formality,1,3,0.9180330038070679,0.9172459244728088,0.9176393151283264,0.9935941696166992,0.9940335750579834,0.9938138127326965
2hop__612719_6455,style,formality,2,1,0.9056110382080078,0.9003865718841553,0.9029912352561951,0.9056110382080078,0.9003865718841553,0.9029912352561951
2hop__612719_6455,style,formality,2,2,0.8962531089782715,0.8916747570037842,0.8939580321311951,0.9810885190963745,0.9818565845489502,0.9814724326133728
2hop__612719_6455,style,formality,2,3,0.8973379135131836,0.892397403717041,0.8948608636856079,0.9942236542701721,0.9940659999847412,0.994144856929779
2hop__612719_6455,style,paraphrase,0,1,0.8989070653915405,0.8939555883407593,0.8964244723320007,0.8989070653915405,0.8939555883407593,0.8964244723320007
2hop__612719_6455,style,paraphrase,0,2,0.8825178146362305,0.8770538568496704,0.8797773718833923,0.9417514204978943,0.9431117177009583,0.9424310922622681
2hop__612719_6455,style,paraphrase,0,3,0.8747451305389404,0.8676321506500244,0.871174156665802,0.9652421474456787,0.9660086035728455,0.9656252264976501
2hop__612719_6455,style,paraphrase,1,1,0.889503002166748,0.8882113695144653,0.8888567090034485,0.889503002166748,0.8882113695144653,0.8888567090034485
2hop__612719_6455,style,paraphrase,1,2,0.8667354583740234,0.8602445125579834,0.8634777665138245,0.9239201545715332,0.9212682247161865,0.922592282295227
2hop__612719_6455,style,paraphrase,1,3,0.8576592206954956,0.8527526259422302,0.8551989197731018,0.9615952968597412,0.9637445211410522,0.9626687169075012
2hop__612719_6455,style,paraphrase,2,1,0.8947570323944092,0.8844555020332336,0.8895764946937561,0.8947570323944092,0.8844555020332336,0.8895764946937561
2hop__612719_6455,style,paraphrase,2,2,0.8833872675895691,0.8746828436851501,0.8790134787559509,0.9681298732757568,0.9717103838920593,0.9699167609214783
2hop__612719_6455,style,paraphrase,2,3,0.8772326707839966,0.867207407951355,0.8721912503242493,0.9791516065597534,0.9798942804336548,0.9795228242874146
2hop__612719_6455,content,shorten,0,1,0.8383712768554688,0.819045901298523,0.8285959362983704,0.8383712768554688,0.819045901298523,0.8285959362983704
2hop__612719_6455,content,shorten,0,2,0.8345296382904053,0.8037348985671997,0.8188428282737732,0.9461029767990112,0.9197807312011719,0.9327561855316162
2hop__612719_6455,content,shorten,0,3,0.8216477632522583,0.7982069253921509,0.8097577095031738,0.9539406299591064,0.9474453926086426,0.9506818652153015
2hop__612719_6455,content,shorten,1,1,0.8569891452789307,0.830582857131958,0.8435794115066528,0.8569891452789307,0.830582857131958,0.8435794115066528
2hop__612719_6455,content,shorten,1,2,0.8535723686218262,0.8265190720558167,0.8398279547691345,0.969541609287262,0.9660218358039856,0.9677785038948059
2hop__612719_6455,content,shorten,1,3,0.8483296632766724,0.8144012689590454,0.8310193419456482,0.9475966691970825,0.9296765327453613,0.9385510683059692
2hop__612719_6455,content,shorten,2,1,0.8565298318862915,0.8471531271934509,0.8518157005310059,0.8565298318862915,0.8471531271934509,0.8518157005310059
2hop__612719_6455,content,shorten,2,2,0.8428289890289307,0.8394620418548584,0.8411421179771423,0.92964106798172,0.9295001029968262,0.9295706152915955
2hop__612719_6455,content,shorten,2,3,0.8374538421630859,0.8253008127212524,0.8313329219818115,0.9335131049156189,0.9181972742080688,0.92579185962677
2hop__612719_6455,content,elaborate,0,1,0.9172542095184326,0.9094727635383606,0.9133469462394714,0.9172542095184326,0.9094727635383606,0.9133469462394714
2hop__612719_6455,content,elaborate,0,2,0.8908790349960327,0.8812568783760071,0.8860417604446411,0.9283662438392639,0.924074649810791,0.9262154698371887
2hop__612719_6455,content,elaborate,0,3,0.8823593854904175,0.8722831606864929,0.8772923350334167,0.9765836000442505,0.9758720397949219,0.9762277007102966
2hop__612719_6455,content,elaborate,1,1,0.9112123250961304,0.9033445119857788,0.9072613716125488,0.9112123250961304,0.9033445119857788,0.9072613716125488
2hop__612719_6455,content,elaborate,1,2,0.9112842082977295,0.9039411544799805,0.9075977802276611,0.940262496471405,0.9370577335357666,0.9386574029922485
2hop__612719_6455,content,elaborate,1,3,0.8914549946784973,0.884514570236206,0.8879712820053101,0.9481405019760132,0.9479694962501526,0.9480549693107605
2hop__612719_6455,content,elaborate,2,1,0.9368739128112793,0.9365309476852417,0.9367024302482605,0.9368739128112793,0.9365309476852417,0.9367024302482605
2hop__612719_6455,content,elaborate,2,2,0.9329338669776917,0.9313308000564575,0.9321315884590149,0.9632539749145508,0.9617694616317749,0.9625111222267151
2hop__612719_6455,content,elaborate,2,3,0.9077494144439697,0.8929557800292969,0.9002918004989624,0.9449179768562317,0.9309512376785278,0.9378826022148132
2hop__61143_165532,style,formality,0,1,0.897209882736206,0.8917645215988159,0.8944789171218872,0.897209882736206,0.8917645215988159,0.8944789171218872
2hop__61143_165532,style,formality,0,2,0.8947803378105164,0.8892862796783447,0.89202481508255,0.9817500710487366,0.9811680316925049,0.9814590215682983
2hop__61143_165532,style,formality,0,3,0.8637884855270386,0.8666985630989075,0.8652410507202148,0.9132072925567627,0.9224259853363037,0.9177935123443604
2hop__61143_165532,style,formality,1,1,0.9033671021461487,0.900098979473114,0.9017301201820374,0.9033671021461487,0.900098979473114,0.9017301201820374
2hop__61143_165532,style,formality,1,2,0.9030424356460571,0.8980786204338074,0.9005537033081055,0.9753657579421997,0.9740393161773682,0.9747020602226257
2hop__61143_165532,style,formality,1,3,0.9034583568572998,0.8974670171737671,0.900452733039856,0.9899282455444336,0.9886496067047119,0.9892885088920593
2hop__61143_165532,style,formality,2,1,0.9101641774177551,0.9067815542221069,0.9084696769714355,0.9101641774177551,0.9067815542221069,0.9084696769714355
2hop__61143_165532,style,formality,2,2,0.9071937203407288,0.9016906023025513,0.9044337868690491,0.9836050868034363,0.9815610647201538,0.9825820326805115
2hop__61143_165532,style,formality,2,3,0.895631730556488,0.8948265910148621,0.8952289819717407,0.9579224586486816,0.9637269973754883,0.960815966129303
2hop__61143_165532,style,paraphrase,0,1,0.8767142295837402,0.8791572451591492,0.8779339790344238,0.8767142295837402,0.8791572451591492,0.8779339790344238
2hop__61143_165532,style,paraphrase,0,2,0.8557567596435547,0.862010657787323,0.8588722944259644,0.9257465600967407,0.9284487962722778,0.9270957112312317
2hop__61143_165532,style,paraphrase,0,3,0.8546136021614075,0.8610008955001831,0.8577953577041626,0.9777628183364868,0.9778872728347778,0.9778250455856323
2hop__61143_165532,style,paraphrase,1,1,0.856124758720398,0.8493613600730896,0.8527296185493469,0.856124758720398,0.8493613600730896,0.8527296185493469
2hop__61143_165532,style,paraphrase,1,2,0.8494541645050049,0.84493488073349,0.8471884727478027,0.9483420848846436,0.9478846788406372,0.9481133222579956
2hop__61143_165532,style,paraphrase,1,3,0.8431704044342041,0.8343774080276489,0.8387508392333984,0.9244312047958374,0.9221723675727844,0.9233003854751587
2hop__61143_165532,style,paraphrase,2,1,0.8776886463165283,0.8796952962875366,0.8786908388137817,0.8776886463165283,0.8796952962875366,0.8786908388137817
2hop__61143_165532,style,paraphrase,2,2,0.8643847703933716,0.8674821853637695,0.8659307360649109,0.9407217502593994,0.9467570781707764,0.9437297582626343
2hop__61143_165532,style,paraphrase,2,3,0.8678297400474548,0.8673344254493713,0.8675820231437683,0.9657471776008606,0.9626226425170898,0.964182436466217
2hop__61143_165532,content,shorten,0,1,0.8164753913879395,0.806972861289978,0.8116963505744934,0.8164753913879395,0.806972861289978,0.8116963505744934
2hop__61143_165532,content,shorten,0,2,0.8110845685005188,0.7878531217575073,0.7993000149726868,0.9360225200653076,0.8958868384361267,0.9155149459838867
2hop__61143_165532,content,shorten,0,3,0.8031465411186218,0.7904624938964844,0.7967540621757507,0.9307966232299805,0.9131882786750793,0.921908438205719
2hop__61143_165532,content,shorten,1,1,0.8527451753616333,0.850624680519104,0.8516836166381836,0.8527451753616333,0.850624680519104,0.8516836166381836
2hop__61143_165532,content,shorten,1,2,0.8510791063308716,0.8456262350082397,0.8483438491821289,0.9602289199829102,0.9598127603530884,0.9600207805633545
2hop__61143_165532,content,shorten,1,3,0.8394572734832764,0.8376359939575195,0.8385456204414368,0.9443123936653137,0.9469819068908691,0.945645272731781
2hop__61143_165532,content,shorten,2,1,0.865441083908081,0.8651789426803589,0.86531001329422,0.865441083908081,0.8651789426803589,0.86531001329422
2hop__61143_165532,content,shorten,2,2,0.8503714203834534,0.8459295034408569,0.8481445908546448,0.9148986339569092,0.9124380350112915,0.9136666655540466
2hop__61143_165532,content,shorten,2,3,0.8384109139442444,0.8367515802383423,0.8375803828239441,0.9594318270683289,0.9619210958480835,0.9606748819351196
2hop__61143_165532,content,elaborate,0,1,0.9098825454711914,0.9011874198913574,0.905514121055603,0.9098825454711914,0.9011874198913574,0.905514121055603
2hop__61143_165532,content,elaborate,0,2,0.8819106817245483,0.8759134411811829,0.8789018392562866,0.931645929813385,0.9319037199020386,0.9317747354507446
2hop__61143_165532,content,elaborate,0,3,0.8750278949737549,0.8705368041992188,0.8727765679359436,0.9695420861244202,0.9695568680763245,0.9695494771003723
2hop__61143_165532,content,elaborate,1,1,0.8899105191230774,0.8800352811813354,0.8849453330039978,0.8899105191230774,0.8800352811813354,0.8849453330039978
2hop__61143_165532,content,elaborate,1,2,0.8871264457702637,0.8812339305877686,0.884170413017273,0.9466323852539062,0.9498411417007446,0.9482340216636658
2hop__61143_165532,content,elaborate,1,3,0.8806941509246826,0.8780630826950073,0.8793766498565674,0.9663429260253906,0.9674886465072632,0.9669154286384583
2hop__61143_165532,content,elaborate,2,1,0.8768783807754517,0.865259051322937,0.8710299730300903,0.8768783807754517,0.865259051322937,0.8710299730300903
2hop__61143_165532,content,elaborate,2,2,0.8686560988426208,0.8628185987472534,0.8657275438308716,0.9252560138702393,0.929559588432312,0.9274027943611145
2hop__61143_165532,content,elaborate,2,3,0.8657487034797668,0.8600674271583557,0.8628987073898315,0.9633731842041016,0.9644042253494263,0.96388840675354
2hop__5658_25002,style,formality,0,1,0.9349448680877686,0.9331483840942383,0.9340457916259766,0.9349448680877686,0.9331483840942383,0.9340457916259766
2hop__5658_25002,style,formality,0,2,0.9220160245895386,0.9216192364692688,0.9218176007270813,0.9643873572349548,0.9646868705749512,0.9645370841026306
2hop__5658_25002,style,formality,0,3,0.9202389121055603,0.9191849231719971,0.9197115898132324,0.9898713827133179,0.9893149733543396,0.9895931482315063
2hop__5658_25002,style,formality,1,1,0.9119833707809448,0.9111043214797974,0.9115436673164368,0.9119833707809448,0.9111043214797974,0.9115436673164368
2hop__5658_25002,style,formality,1,2,0.9086349010467529,0.9077901244163513,0.9082123041152954,0.9726821184158325,0.9717352390289307,0.9722084403038025
2hop__5658_25002,style,formality,1,3,0.9018737077713013,0.9022128582000732,0.9020432829856873,0.9785913228988647,0.9799009561538696,0.9792457222938538
2hop__5658_25002,style,formality,2,1,0.9166041612625122,0.9141485691070557,0.9153746962547302,0.9166041612625122,0.9141485691070557,0.9153746962547302
2hop__5658_25002,style,formality,2,2,0.9109439849853516,0.9103461503982544,0.9106449484825134,0.9722492694854736,0.9735949635505676,0.9729217290878296
2hop__5658_25002,style,formality,2,3,0.8875136375427246,0.8860794305801392,0.8867959380149841,0.9398542046546936,0.9461557865142822,0.9429944753646851
2hop__5658_25002,style,paraphrase,0,1,0.8845692873001099,0.8878312706947327,0.8861972689628601,0.8845692873001099,0.8878312706947327,0.8861972689628601
2hop__5658_25002,style,paraphrase,0,2,0.871463418006897,0.87462317943573,0.8730404376983643,0.9507251977920532,0.9484476447105408,0.9495850801467896
2hop__5658_25002,style,paraphrase,0,3,0.8686665296554565,0.8729920387268066,0.8708239197731018,0.9740942716598511,0.974826455116272,0.974460244178772
2hop__5658_25002,style,paraphrase,1,1,0.8753740191459656,0.8849085569381714,0.8801155090332031,0.8753740191459656,0.8849085569381714,0.8801155090332031
2hop__5658_25002,style,paraphrase,1,2,0.8626921772956848,0.8707829117774963,0.8667186498641968,0.952424168586731,0.9499664902687073,0.9511936902999878
2hop__5658_25002,style,paraphrase,1,3,0.8585139513015747,0.8656923174858093,0.8620882630348206,0.9556770324707031,0.9565143585205078,0.9560955166816711
2hop__5658_25002,style,paraphrase,2,1,0.8960539102554321,0.9016848802566528,0.8988605737686157,0.8960539102554321,0.9016848802566528,0.8988605737686157
2hop__5658_25002,style,paraphrase,2,2,0.8858273029327393,0.8922872543334961,0.8890455365180969,0.95026695728302,0.9512844085693359,0.9507753849029541
2hop__5658_25002,style,paraphrase,2,3,0.8676428198814392,0.8743760585784912,0.8709964156150818,0.929321825504303,0.9305607676506042,0.9299408793449402
2hop__5658_25002,content,shorten,0,1,0.8660991787910461,0.8607121109962463,0.8633972406387329,0.8660991787910461,0.8607121109962463,0.8633972406387329
2hop__5658_25002,content,shorten,0,2,0.8587830066680908,0.8438115119934082,0.8512313961982727,0.9294955730438232,0.9156832695007324,0.9225377440452576
2hop__5658_25002,content,shorten,0,3,0.8586547374725342,0.8360989093780518,0.8472267389297485,0.9627035856246948,0.9473122358322144,0.9549458622932434
2hop__5658_25002,content,shorten,1,1,0.8647202253341675,0.8599503040313721,0.8623286485671997,0.8647202253341675,0.8599503040313721,0.8623286485671997
2hop__5658_25002,content,shorten,1,2,0.8580695390701294,0.8489987850189209,0.8535100817680359,0.9464409351348877,0.9387781023979187,0.9425938725471497
2hop__5658_25002,content,shorten,1,3,0.8561902642250061,0.846450924873352,0.8512927293777466,0.9740581512451172,0.9708862900733948,0.9724696278572083
2hop__5658_25002,content,shorten,2,1,0.8771308064460754,0.8810333013534546,0.879077672958374,0.8771308064460754,0.8810333013534546,0.879077672958374
2hop__5658_25002,content,shorten,2,2,0.8717138767242432,0.8727947473526001,0.8722540140151978,0.9602645039558411,0.9608625769615173,0.9605634212493896
2hop__5658_25002,content,shorten,2,3,0.8599485754966736,0.8627326488494873,0.8613383173942566,0.946730375289917,0.9463356137275696,0.9465330243110657
2hop__5658_25002,content,elaborate,0,1,0.8996181488037109,0.8989847898483276,0.8993014097213745,0.8996181488037109,0.8989847898483276,0.8993014097213745
2hop__5658_25002,content,elaborate,0,2,0.8822066783905029,0.8812103867530823,0.8817082643508911,0.9423642158508301,0.9415911436080933,0.9419775009155273
2hop__5658_25002,content,elaborate,0,3,0.8801425695419312,0.8796825408935547,0.8799124956130981,0.9583715200424194,0.9556889533996582,0.957028329372406
2hop__5658_25002,content,elaborate,1,1,0.8762714862823486,0.8672871589660645,0.8717561960220337,0.8762714862823486,0.8672871589660645,0.8717561960220337
2hop__5658_25002,content,elaborate,1,2,0.8681443929672241,0.8572733998298645,0.8626746535301208,0.933677077293396,0.9334221482276917,0.9335495829582214
